Company,Website,Video,Logo,Major Hex,Minor Hex,First #1,Last #1,Email #1,First #2,Last #2,Email #2,First #3,Last #3,Email #3,Landing Page URL,"
"
Wal-Mart Stores,corporate.walmart.com,https://www.youtube.com/watch?v=8KZ8m4cpnyk,http://upload.wikimedia.org/wikipedia/commons/thumb/7/76/New_Walmart_Logo.svg/1280px-New_Walmart_Logo.svg.png,#1A75CF,#FDBB30,,,,,,,,,,,
Exxon Mobil,exxonmobil.com,https://www.youtube.com/watch?v=xL0g6JMjt8s,http://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Exxon_Mobil_Logo.svg/2000px-Exxon_Mobil_Logo.svg.png,#C5271B,#F2F2F2,,,,,,,,,,,
Chevron,chevron.com,https://www.youtube.com/watch?v=4maj5SwANYo,http://logonoid.com/images/chevron-logo.png,#00ABEB,#E11736,,,,,,,,,,,
Berkshire Hathaway,berkshirehathaway.com,https://www.youtube.com/watch?v=XT-lVzPVU38,http://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Berkshire_Hathaway.svg/1000px-Berkshire_Hathaway.svg.png,#2E3192,#FFFFFF,,,,,,,,,,,
Apple,apple.com,https://www.youtube.com/watch?v=y1nqy2CPbQU,http://i.imgur.com/hbh7Q.png,#000000,#FFFFFF,,,,,,,,,,,
Phillips 66,phillips66.com,https://www.youtube.com/watch?v=PF-lhNolKGw,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Phillips66-Logo.svg/2000px-Phillips66-Logo.svg.png,#CD2729,#000000,,,,,,,,,,,
General Motors,gm.com,https://www.youtube.com/watch?v=RvcTD3C9lRM,http://car-logos.org/wp-content/uploads/2011/09/gm.png,#1C458E,#FFFFFF,,,,,,,,,,,
Ford Motor,ford.com,https://www.youtube.com/watch?v=7Z56deqZ0lU,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Ford_Motor_Company_Logo.svg/2000px-Ford_Motor_Company_Logo.svg.png,#011D4C,#FFFFFF,,,,,,,,,,,
General Electric,ge.com,https://www.youtube.com/watch?v=ULvnRCh7PZI,http://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/General_Electric_logo.svg/1024px-General_Electric_logo.svg.png,#3A73B8,#FEFFFE,,,,,,,,,,,
Valero Energy,valero.com,https://www.youtube.com/watch?v=cl-C-0RglA8,http://logonoid.com/images/valero-logo.png,#006B88,#FBB826,,,,,,,,,,,
AT&T,att.com,,,,,,,,,,,,,,,
CVS Caremark,cvscaremark.com,,,,,,,,,,,,,,,
Fannie Mae,fanniemae.com,,,,,,,,,,,,,,,
UnitedHealth Group,unitedhealthgroup.com,,,,,,,,,,,,,,,
McKesson,mckesson.com,,,,,,,,,,,,,,,
Verizon Communications,verizon.com,,,,,,,,,,,,,,,
Hewlett-Packard,hp.com,,,,,,,,,,,,,,,
J.P. Morgan Chase & Co.,jpmorganchase.com,,,,,,,,,,,,,,,
Costco Wholesale,costco.com,,,,,,,,,,,,,,,
Express Scripts Holding,express-scripts.com,,,,,,,,,,,,,,,
Bank of America,bankofamerica.com,,,,,,,,,,,,,,,
Cardinal Health,cardinal.com,,,,,,,,,,,,,,,
International Business Machines,ibm.com,,,,,,,,,,,,,,,
Kroger,thekrogerco.com,,,,,,,,,,,,,,,
Marathon Petroleum,marathonpetroleum.com,,,,,,,,,,,,,,,
Citigroup,citigroup.com,,,,,,,,,,,,,,,
Archer Daniels Midland,adm.com,,,,,,,,,,,,,,,
AmerisourceBergen,amerisourcebergen.com,,,,,,,,,,,,,,,
Wells Fargo,wellsfargo.com,,,,,,,,,,,,,,,
Boeing,boeing.com,,,,,,,,,,,,,,,
Procter & Gamble,pg.com,,,,,,,,,,,,,,,
Freddie Mac,freddiemac.com,,,,,,,,,,,,,,,
Home Depot,homedepot.com,,,,,,,,,,,,,,,
Microsoft,microsoft.com,,,,,,,,,,,,,,,
Amazon.com,amazon.com,,,,,,,,,,,,,,,
Target,target.com,,,,,,,,,,,,,,,
Walgreen Co.,walgreens.com,,,,,,,,,,,,,,,
WellPoint,wellpoint.com,,,,,,,,,,,,,,,
Johnson & Johnson,jnj.com,,,,,,,,,,,,,,,
American International Group,aig.com,,,,,,,,,,,,,,,
State Farm Insurance Cos.,statefarm.com,,,,,,,,,,,,,,,
MetLife,metlife.com,,,,,,,,,,,,,,,
PepsiCo,pepsico.com,,,,,,,,,,,,,,,
Comcast,comcastcorporation.com,,,,,,,,,,,,,,,
United Technologies,utc.com,,,,,,,,,,,,,,,
Google,google.com,,,,,,,,,,,,,,,
ConocoPhillips,conocophillips.com,,,,,,,,,,,,,,,
Dow Chemical,dow.com,,,,,,,,,,,,,,,
Caterpillar,caterpillar.com,,,,,,,,,,,,,,,
United Parcel Service,ups.com,,,,,,,,,,,,,,,
Pfizer,pfizer.com,,,,,,,,,,,,,,,
Lowe's Companies,lowes.com,,,,,,,,,,,,,,,
Intel Corporation,intel.com,,,,,,,,,,,,,,,
"Energy Transfer Equity, L.P.",energytransfer.com,,,,,,,,,,,,,,,
"Cisco Systems, Inc.",cisco.com,,,,,,,,,,,,,,,
Enterprise Products Partners L.P.,enterpriseproducts.com,,,,,,,,,,,,,,,
Aetna Inc.,aetna.com,,,,,,,,,,,,,,,
The Coca-Cola Company,coca-colacompany.com,,,,,,,,,,,,,,,
Lockheed Martin Corporation,lockheedmartin.com,,,,,,,,,,,,,,,
"Best Buy Co., Inc.",bestbuy.com,,,,,,,,,,,,,,,
The Walt Disney Company,disney.com,,,,,,,,,,,,,,,
CHS Inc.,chsinc.com,,,,,,,,,,,,,,,
Sysco Corporation,sysco.com,,,,,,,,,,,,,,,
FedEx Corporation,fedex.com,,,,,,,,,,,,,,,
"Merck & Co., Inc.",merck.com,,,,,,,,,,,,,,,
INTL FCStone Inc.,intlfcstone.com,,,,,,,,,,,,,,,
Safeway Inc.,safeway.com,,,,,,,,,,,,,,,
"Johnson Controls, Inc.",johnsoncontrols.com,,,,,,,,,,,,,,,
Ingram Micro Inc.,ingrammicro.com,,,,,,,,,,,,,,,
"Plains GP Holdings, L.P.",plainsallamerican.com,,,,,,,,,,,,,,,
World Fuel Services Corporation,wfscorp.com,,,,,,,,,,,,,,,
"Prudential Financial, Inc.",prudential.com,,,,,,,,,,,,,,,
Humana Inc.,humana.com,,,,,,,,,,,,,,,
"The Goldman Sachs Group, Inc.",gs.com,,,,,,,,,,,,,,,
Tesoro Corporation,tsocorp.com,,,,,,,,,,,,,,,
Liberty Mutual Holding Company Inc.,libertymutual.com,,,,,,,,,,,,,,,
Honeywell International Inc.,honeywell.com,,,,,,,,,,,,,,,
"United Continental Holdings, Inc.",unitedcontinentalholdings.com,,,,,,,,,,,,,,,
"HCA Holdings, Inc.",hcahealthcare.com,,,,,,,,,,,,,,,
Deere & Company,deere.com,,,,,,,,,,,,,,,
"Delta Air Lines, Inc.",delta.com,,,,,,,,,,,,,,,
Oracle Corporation,oracle.com,,,,,,,,,,,,,,,
Morgan Stanley,morganstanley.com,,,,,,,,,,,,,,,
Hess Corporation,hess.com,,,,,,,,,,,,,,,
"Twenty-First Century Fox, Inc.",21cf.com,,,,,,,,,,,,,,,
E.I. du Pont de Nemours and Company,dupont.com,,,,,,,,,,,,,,,
Sears Holdings Corporation,searsholdings.com,,,,,,,,,,,,,,,
New York Life Insurance Company,newyorklife.com,,,,,,,,,,,,,,,
"Mondelez International, Inc.",mondelezinternational.com,,,,,,,,,,,,,,,
American Express Company,americanexpress.com,,,,,,,,,,,,,,,
Nationwide Mutual Insurance Co.,nationwide.com,,,,,,,,,,,,,,,
The Allstate Corporation,allstate.com,,,,,,,,,,,,,,,
"Tyson Foods, Inc.",tysonfoods.com,,,,,,,,,,,,,,,
Supervalu Inc.,supervalu.com,,,,,,,,,,,,,,,
TIAA-CREF,tiaa-cref.org,,,,,,,,,,,,,,,
Massachusetts Mutual Life Insurance Company,massmutual.com,,,,,,,,,,,,,,,
CIGNA Corporation,cigna.com,,,,,,,,,,,,,,,
DIRECTV,directv.com,,,,,,,,,,,,,,,
General Dynamics Corporation,generaldynamics.com,,,,,,,,,,,,,,,
Philip Morris International Inc.,pmi.com,,,,,,,,,,,,,,,
3M Company,3m.com,,,,,,,,,,,,,,,
Time Warner Inc.,timewarner.com,,,,,,,,,,,,,,,
Halliburton Company,halliburton.com,,,,,,,,,,,,,,,
"Publix Super Markets, Inc.",publix.com,,,,,,,,,,,,,,,
International Paper Company,internationalpaper.com,,,,,,,,,,,,,,,
McDonald's Corporation,mcdonalds.com,,,,,,,,,,,,,,,
"Macy's, Inc.",macysinc.com,,,,,,,,,,,,,,,
"The TJX Companies, Inc.",tjx.com,,,,,,,,,,,,,,,
Fluor Corporation,fluor.com,,,,,,,,,,,,,,,
"Northwestern Mutual Life Insurance Company,Inc.",northwesternmutual.com,,,,,,,,,,,,,,,
Tech Data Corporation,techdata.com,,,,,,,,,,,,,,,
American Airlines Group Inc.,aa.com,,,,,,,,,,,,,,,
"The Hartford Financial Services Group, Inc.",thehartford.com,,,,,,,,,,,,,,,
"The Travelers Companies, Inc.",travelers.com,,,,,,,,,,,,,,,
"Nike, Inc.",nikeinc.com,,,,,,,,,,,,,,,
Occidental Petroleum Corporation,oxy.com,,,,,,,,,,,,,,,
"Avnet, Inc.",avnet.com,,,,,,,,,,,,,,,
Rite Aid Corporation,riteaid.com,,,,,,,,,,,,,,,
Exelon Corporation,exeloncorp.com,,,,,,,,,,,,,,,
Qualcomm Incorporated,qualcomm.com,,,,,,,,,,,,,,,
Emerson Electric Co.,emerson.com,,,,,,,,,,,,,,,
Northrop Grumman Corporation,northropgrumman.com,,,,,,,,,,,,,,,
Duke Energy Corporation,duke-energy.com,,,,,,,,,,,,,,,
Capital One Financial Corporation,capitalone.com,,,,,,,,,,,,,,,
Aflac Incorporated,aflac.com,,,,,,,,,,,,,,,
Raytheon Company,raytheon.com,,,,,,,,,,,,,,,
"Staples, Inc.",staples.com,,,,,,,,,,,,,,,
EMC Corporation,emc.com,,,,,,,,,,,,,,,
Eli Lilly and Company,lilly.com,,,,,,,,,,,,,,,
Alcoa Inc.,alcoa.com,,,,,,,,,,,,,,,
"National Oilwell Varco, Inc.",nov.com,,,,,,,,,,,,,,,
Baker Hughes Incorporated,bakerhughes.com,,,,,,,,,,,,,,,
"US Foods, Inc.",usfoods.com,,,,,,,,,,,,,,,
Time Warner Cable Inc.,twc.com,,,,,,,,,,,,,,,
Union Pacific Corporation,up.com,,,,,,,,,,,,,,,
Abbott Laboratories,abbott.com,,,,,,,,,,,,,,,
Xerox Corporation,xerox.com,,,,,,,,,,,,,,,
"Arrow Electronics, Inc",arrow.com,,,,,,,,,,,,,,,
Kimberly-Clark Corporation,kimberly-clark.com,,,,,,,,,,,,,,,
U.S. Bancorp,usbank.com,,,,,,,,,,,,,,,
United Services Automobile Association,usaa.com,,,,,,,,,,,,,,,
Freeport-McMoRan Copper & Gold Inc.,fcx.com,,,,,,,,,,,,,,,
Icahn Enterprises L.P.,ielp.com,,,,,,,,,,,,,,,
ManpowerGroup Inc.,manpowergroup.com,,,,,,,,,,,,,,,
HollyFrontier Corporation,hollyfrontier.com,,,,,,,,,,,,,,,
Global Partners LP,globalp.com,,,,,,,,,,,,,,,
The Goodyear Tire & Rubber Company,goodyear.com,,,,,,,,,,,,,,,
PBF Energy Inc.,"www,pbfenergy.com",,,,,,,,,,,,,,,
Danaher Corporation,danaher.com,,,,,,,,,,,,,,,
Nucor Corporation,nucor.com,,,,,,,,,,,,,,,
Kohl's Corporation,kohlscorporation.com,,,,,,,,,,,,,,,
AbbVie Inc.,abbvie.com,,,,,,,,,,,,,,,
Whirlpool Corporation,whirlpoolcorp.com,,,,,,,,,,,,,,,
Amgen Inc.,amgen.com,,,,,,,,,,,,,,,
"Jabil Circuit, Inc.",jabil.com,,,,,,,,,,,,,,,
"Kraft Foods Group, Inc.",kraftfoodsgroup.com,,,,,,,,,,,,,,,
The Progressive Corporation,progressive.com,,,,,,,,,,,,,,,
"CenturyLink, Inc.",centurylink.com,,,,,,,,,,,,,,,
"General Mills, Inc.",generalmills.com,,,,,,,,,,,,,,,
Southwest Airlines Co.,southwest.com,,,,,,,,,,,,,,,
"Altria Group, Inc.",altria.com,,,,,,,,,,,,,,,
"AutoNation, Inc.",autonation.com,,,,,,,,,,,,,,,
Chesapeake Energy Corporation,chk.com,,,,,,,,,,,,,,,
Dollar General Corporation,dollargeneral.com,,,,,,,,,,,,,,,
TRW Automotive Holdings Corp.,trw.com,,,,,,,,,,,,,,,
United States Steel Corporation,ussteel.com,,,,,,,,,,,,,,,
Colgate-Palmolive Company,colgatepalmolive.com,,,,,,,,,,,,,,,
Cummins Inc.,cummins.com,,,,,,,,,,,,,,,
PACCAR Inc,paccar.com,,,,,,,,,,,,,,,
The Southern Company,southerncompany.com,,,,,,,,,,,,,,,
Illinois Tool Works Inc.,itw.com,,,,,,,,,,,,,,,
"The PNC Financial Services Group, Inc.",pnc.com,,,,,,,,,,,,,,,
"Medtronic, Inc.",medtronic.com,,,,,,,,,,,,,,,
The AES Corporation,aes.com,,,,,,,,,,,,,,,
Murphy USA Inc.,corporate.murphyusa.com,,,,,,,,,,,,,,,
Bristol-Myers Squibb Company,bms.com,,,,,,,,,,,,,,,
Lear Corporation,lear.com,,,,,,,,,,,,,,,
"The Gap, Inc.",gapinc.com,,,,,,,,,,,,,,,
Apache Corporation,apachecorp.com,,,,,,,,,,,,,,,
eBay Inc.,ebayinc.com,,,,,,,,,,,,,,,
The Bank of New York Mellon Corporation,bnymellon.com,,,,,,,,,,,,,,,
CBS Corporation,cbscorporation.com,,,,,,,,,,,,,,,
PG&E Corporation,pge.com,,,,,,,,,,,,,,,
"ConAgra Foods, Inc.",conagrafoods.com,,,,,,,,,,,,,,,
Computer Sciences Corporation,csc.com,,,,,,,,,,,,,,,
"American Electric Power Company, Inc.",aep.com,,,,,,,,,,,,,,,
Western Digital Corporation,westerndigital.com,,,,,,,,,,,,,,,
Marathon Oil Corporation,marathonoil.com,,,,,,,,,,,,,,,
Baxter International Inc.,baxter.com,,,,,,,,,,,,,,,
"PPG Industries, Inc.",ppg.com,,,,,,,,,,,,,,,
"NextEra Energy, Inc.",nexteraenergy.com,,,,,,,,,,,,,,,
"Community Health Systems, Inc.",chs.net,,,,,,,,,,,,,,,
Loews Corporation,loews.com,,,,,,,,,,,,,,,
"Penske Automotive Group, Inc.",penskeautomotive.com,,,,,,,,,,,,,,,
FirstEnergy Corp.,firstenergycorp.com,,,,,,,,,,,,,,,
Starbucks Corporation,starbucks.com,,,,,,,,,,,,,,,
Monsanto Company,monsanto.com,,,,,,,,,,,,,,,
Kellogg Company,kelloggcompany.com,,,,,,,,,,,,,,,
"Land O'Lakes, Inc.",landolakesinc.com,,,,,,,,,,,,,,,
"ONEOK, Inc.",oneok.com,,,,,,,,,,,,,,,
Omnicom Group Inc.,omnicomgroup.com,,,,,,,,,,,,,,,
Anadarko Petroleum Corporation,anadarko.com,,,,,,,,,,,,,,,
"EOG Resources, Inc.",eogresources.com,,,,,,,,,,,,,,,
DISH Network Corporation,dish.com,,,,,,,,,,,,,,,
Genuine Parts Company,genpt.com,,,,,,,,,,,,,,,
"Kinder Morgan, Inc.",kindermorgan.com,,,,,,,,,,,,,,,
"Waste Management, Inc.",wm.com,,,,,,,,,,,,,,,
The Chubb Corporation,chubb.com,,,,,,,,,,,,,,,
Aramark Holdings Corporation,aramark.com,,,,,,,,,,,,,,,
Viacom Inc.,viacom.com,,,,,,,,,,,,,,,
Las Vegas Sands Corp.,sands.com,,,,,,,,,,,,,,,
"Dominion Resources, Inc.",dom.com,,,,,,,,,,,,,,,
Ecolab Inc.,ecolab.com,,,,,,,,,,,,,,,
"Smithfield Foods, Inc.",smithfieldfoods.com,,,,,,,,,,,,,,,
Thermo Fisher Scientific Inc.,thermofisher.com,,,,,,,,,,,,,,,
"Yum! Brands, Inc.",yum.com,,,,,,,,,,,,,,,
Parker-Hannifin Corporation,parker.com,,,,,,,,,,,,,,,
"Whole Foods Market, Inc.",wholefoodsmarket.com,,,,,,,,,,,,,,,
"Marriott International, Inc.",marriott.com,,,,,,,,,,,,,,,
"C. H. Robinson Worldwide, Inc.",chrobinson.com,,,,,,,,,,,,,,,
"L-3 Communications Holdings, Inc.",l-3com.com,,,,,,,,,,,,,,,
Edison International,edisoninvestor.com,,,,,,,,,,,,,,,
"Toys ""R"" Us, Inc.",toysrusinc.com,,,,,,,,,,,,,,,
"Nordstrom, Inc.",nordstrom.com,,,,,,,,,,,,,,,
"Consolidated Edison, Inc.",conedison.com,,,,,,,,,,,,,,,
"Marsh & McLennan Companies, Inc.",mmc.com,,,,,,,,,,,,,,,
Texas Instruments Incorporated,ti.com,,,,,,,,,,,,,,,
Textron Inc.,textron.com,,,,,,,,,,,,,,,
Tenet Healthcare Corporation,tenethealth.com,,,,,,,,,,,,,,,
DaVita HealthCare Partners Inc.,davita.com,,,,,,,,,,,,,,,
CSX Corporation,csx.com,,,,,,,,,,,,,,,
Lincoln National Corporation,lfg.com,,,,,,,,,,,,,,,
"Praxair, Inc.",praxair.com,,,,,,,,,,,,,,,
PPL Corporation,pplweb.com,,,,,,,,,,,,,,,
"J.C. Penney Company, Inc.",jcpenney.com,,,,,,,,,,,,,,,
"Peter Kiewit Sons', Inc.",kiewit.com,,,,,,,,,,,,,,,
Jacobs Engineering Group Inc.,jacobs.com,,,,,,,,,,,,,,,
Visa Inc.,corporate.visa.com,,,,,,,,,,,,,,,
H.J. Heinz Company,heinz.com,,,,,,,,,,,,,,,
"CarMax, Inc.",carmax.com,,,,,,,,,,,,,,,
V.F. Corporation,vfc.com,,,,,,,,,,,,,,,
Entergy Corporation,entergy.com,,,,,,,,,,,,,,,
"Automatic Data Processing, Inc.",adp.com,,,,,,,,,,,,,,,
"NRG Energy, Inc.",nrgenergy.com,,,,,,,,,,,,,,,
Guardian Life Ins. Co. of America,guardianlife.com,,,,,,,,,,,,,,,
