Company,Website,Video,Logo,Major Hex,Minor Hex,First #1,Last #1,Email #1,First #2,Last #2,Email #2,First #3,Last #3,Email #3,Landing Page URL,"
Liberty Interactive Corporation,libertyinteractive.com,,,,,,,,,,,,,,,
Norfolk Southern Corporation,nscorp.com,,,,,,,,,,,,,,,
"Office Depot, Inc.",officedepot.com,,,,,,,,,,,,,,,
"Ameriprise Financial, Inc.",ameriprise.com,,,,,,,,,,,,,,,
"Gilead Sciences, Inc.",gilead.com,,,,,,,,,,,,,,,
Centene Corporation,centene.com,,,,,,,,,,,,,,,
Leucadia National Corporation,leucadia.com,,,,,,,,,,,,,,,
Huntsman Corporation,huntsman.com,,,,,,,,,,,,,,,
"Health Net, Inc.",healthnet.com,,,,,,,,,,,,,,,
"Stanley Black & Decker, Inc.",stanleyblackanddecker.com,,,,,,,,,,,,,,,
URS Corporation,urs.com,,,,,,,,,,,,,,,
Xcel Energy Inc.,xcelenergy.com,,,,,,,,,,,,,,,
Bed Bath & Beyond Inc.,bedbathandbeyond.com,,,,,,,,,,,,,,,
Navistar International Corporation,navistar.com,,,,,,,,,,,,,,,
Synnex Corporation,synnex.com,,,,,,,,,,,,,,,
First Data Corporation,firstdata.com,,,,,,,,,,,,,,,
AGCO Corporation,agcocorp.com,,,,,,,,,,,,,,,
"L Brands, Inc.",lb.com,,,,,,,,,,,,,,,
"Hertz Global Holdings, Inc.",hertz.com,,,,,,,,,,,,,,,
CDW Corporation,cdw.com,,,,,,,,,,,,,,,
"CST Brands, Inc.",cstbrands.com,,,,,,,,,,,,,,,
Sempra Energy,sempra.com,,,,,,,,,,,,,,,
R.R. Donnelley & Sons Company,rrdonnelley.com,,,,,,,,,,,,,,,
BB&T Corporation,bbt.com,,,,,,,,,,,,,,,
Devon Energy Corporation,devonenergy.com,,,,,,,,,,,,,,,
"Family Dollar Stores, Inc.",familydollar.com,,,,,,,,,,,,,,,
Unum Group,unum.com,,,,,,,,,,,,,,,
Ally Financial Inc.,ally.com,,,,,,,,,,,,,,,
"Reinsurance Group of America, Incorporated",rgare.com,,,,,,,,,,,,,,,
State Street Corporation,statestreet.com,,,,,,,,,,,,,,,
"Air Products & Chemicals, Inc.",airproducts.com,,,,,,,,,,,,,,,
"Ross Stores, Inc.",rossstores.com,,,,,,,,,,,,,,,
The Sherwin-Williams Company,sherwin.com,,,,,,,,,,,,,,,
The Est?ö£?îÉe Lauder Companies Inc.,elcompanies.com,,,,,,,,,,,,,,,
"BlackRock, Inc.",blackrock.com,,,,,,,,,,,,,,,
"Western Refining, Inc.",wnr.com,,,,,,,,,,,,,,,
"Avon Products, Inc.",avoncompany.com,,,,,,,,,,,,,,,
The Mosaic Company,mosaicco.com,,,,,,,,,,,,,,,
Public Service Enterprise Group Incorporated,pseg.com,,,,,,,,,,,,,,,
Dean Foods Company,deanfoods.com,,,,,,,,,,,,,,,
Cameron International Corporation,c-a-m.com,,,,,,,,,,,,,,,
MGM Resorts International,mgmresorts.com,,,,,,,,,,,,,,,
KKR & Co. L.P.,kkr.com,,,,,,,,,,,,,,,
Hilton Worldwide Holdings Inc.,hiltonworldwide.com,,,,,,,,,,,,,,,
DTE Energy Company,dteenergy.com,,,,,,,,,,,,,,,
"Genworth Financial, Inc.",genworth.com,,,,,,,,,,,,,,,
"Henry Schein, Inc.",henryschein.com,,,,,,,,,,,,,,,
Rock-Tenn Company,rocktenn.com,,,,,,,,,,,,,,,
"WellCare Health Plans, Inc.",wellcare.com,,,,,,,,,,,,,,,
"W.W. Grainger, Inc.",grainger.com,,,,,,,,,,,,,,,
Discover Financial Services,discoverfinancial.com,,,,,,,,,,,,,,,
Eastman Chemical Company,eastman.com,,,,,,,,,,,,,,,
"Principal Financial Group, Inc.",principal.com,,,,,,,,,,,,,,,
Reliance Steel & Aluminum Co.,rsac.com,,,,,,,,,,,,,,,
"AutoZone, Inc.",autozone.com,,,,,,,,,,,,,,,
Dover Corporation,dovercorporation.com,,,,,,,,,,,,,,,
"Micron Technology, Inc.",micron.com,,,,,,,,,,,,,,,
"Owens & Minor, Inc.",owens-minor.com,,,,,,,,,,,,,,,
"Assurant, Inc.",assurant.com,,,,,,,,,,,,,,,
GameStop Corp.,gamestopcorp.com,,,,,,,,,,,,,,,
Stryker Corporation,stryker.com,,,,,,,,,,,,,,,
"Group 1 Automotive, Inc.",group1auto.com,,,,,,,,,,,,,,,
Cognizant Technology Solutions Corporation,cognizant.com,,,,,,,,,,,,,,,
"Sonic Automotive, Inc.",sonicautomotive.com,,,,,,,,,,,,,,,
"Autoliv, Inc.",autoliv.com,,,,,,,,,,,,,,,
Hormel Foods Corporation,hormelfoods.com,,,,,,,,,,,,,,,
"Motorola Solutions, Inc.",motorolasolutions.com,,,,,,,,,,,,,,,
"Crown Holdings, Inc.",crowncork.com,,,,,,,,,,,,,,,
"SunTrust Banks, Inc.",suntrust.com,,,,,,,,,,,,,,,
Campbell Soup Company,campbellsoupcompany.com,,,,,,,,,,,,,,,
"Fidelity National Financial, Inc.",fnf.com,,,,,,,,,,,,,,,
"HD Supply Holdings, Inc.",hdsupply.com,,,,,,,,,,,,,,,
Caesars Entertainment Corporation,caesars.com,,,,,,,,,,,,,,,
"Darden Restaurants, Inc.",darden.com,,,,,,,,,,,,,,,
Weyerhaeuser Company,weyerhaeuser.com,,,,,,,,,,,,,,,
Ball Corporation,ball.com,,,,,,,,,,,,,,,
Precision Castparts Corp.,precast.com,,,,,,,,,,,,,,,
Masco Corporation,masco.com,,,,,,,,,,,,,,,
"Universal Health Services, Inc.",uhsinc.com,,,,,,,,,,,,,,,
"Republic Services, Inc.",republicservices.com,,,,,,,,,,,,,,,
MasterCard Incorporated,mastercard.com,,,,,,,,,,,,,,,
Newmont Mining Corporation,newmont.com,,,,,,,,,,,,,,,
Broadcom Corporation,broadcom.com,,,,,,,,,,,,,,,
Reynolds American Inc.,reynoldsamerican.com,,,,,,,,,,,,,,,
PVH Corp.,pvh.com,,,,,,,,,,,,,,,
"Charter Communications, Inc.",charter.com,,,,,,,,,,,,,,,
AECOM Technology Corporation,aecom.com,,,,,,,,,,,,,,,
"CenterPoint Energy, Inc.",centerpointenergy.com,,,,,,,,,,,,,,,
Pacific Life,pacificlife.com,,,,,,,,,,,,,,,
Thrivent Financial for Lutherans,thrivent.com,,,,,,,,,,,,,,,
"Becton, Dickinson and Company",bd.com,,,,,,,,,,,,,,,
"Franklin Resources, Inc.",franklinresources.com,,,,,,,,,,,,,,,
Tenneco Inc.,tenneco.com,,,,,,,,,,,,,,,
TravelCenters of America LLC,tatravelcenters.com,,,,,,,,,,,,,,,
"Avis Budget Group, Inc.",avisbudgetgroup.com,,,,,,,,,,,,,,,
"Facebook, Inc.",facebook.com,,,,,,,,,,,,,,,
"Dollar Tree, Inc.",dollartree.com,,,,,,,,,,,,,,,
Corning Incorporated,corning.com,,,,,,,,,,,,,,,
Ashland Inc.,ashland.com,,,,,,,,,,,,,,,
Sealed Air Corporation,sealedair.com,,,,,,,,,,,,,,,
"Core-Mark Holding Company, Inc.",core-mark.com,,,,,,,,,,,,,,,
Oshkosh Corporation,oshkoshcorporation.com,,,,,,,,,,,,,,,
"Coca-Cola Enterprises, Inc.",cokecce.com,,,,,,,,,,,,,,,
"WESCO International, Inc.",wesco.com,,,,,,,,,,,,,,,
"Applied Materials, Inc.",appliedmaterials.com,,,,,,,,,,,,,,,
Visteon Corporation,visteon.com,,,,,,,,,,,,,,,
BorgWarner Inc.,borgwarner.com,,,,,,,,,,,,,,,
"Spectrum Group International, Inc.",spectrumgi.com,,,,,,,,,,,,,,,
"Oaktree Capital Group, LLC",oaktreecapital.com,,,,,,,,,,,,,,,
"Steel Dynamics, Inc.",steeldynamics.com,,,,,,,,,,,,,,,
Jarden Corporation,jarden.com,,,,,,,,,,,,,,,
"Mohawk Industries, Inc.",mohawkind.com,,,,,,,,,,,,,,,
Terex Corporation,terex.com,,,,,,,,,,,,,,,
Northeast Utilities,nu.com,,,,,,,,,,,,,,,
"KBR, Inc.",kbr.com,,,,,,,,,,,,,,,
Fifth Third Bancorp,53.com,,,,,,,,,,,,,,,
UGI Corporation,ugicorp.com,,,,,,,,,,,,,,,
"CBRE Group, Inc.",cbre.com,,,,,,,,,,,,,,,
Quest Diagnostics Incorporated,questdiagnostics.com,,,,,,,,,,,,,,,
Peabody Energy Corporation,peabodyenergy.com,,,,,,,,,,,,,,,
The Hershey Company,thehersheycompany.com,,,,,,,,,,,,,,,
Boston Scientific Corporation,bostonscientific.com,,,,,,,,,,,,,,,
"FMC Technologies, Inc.",fmctechnologies.com,,,,,,,,,,,,,,,
"The Interpublic Group of Companies, Inc.",interpublic.com,,,,,,,,,,,,,,,
Commercial Metals Company,cmc.com,,,,,,,,,,,,,,,
"The Pantry, Inc.",thepantry.com,,,,,,,,,,,,,,,
"Owens-Illinois, Inc.",o-i.com,,,,,,,,,,,,,,,
American Family Ins. Group,amfam.com,,,,,,,,,,,,,,,
Ralph Lauren Corporation,ralphlauren.com,,,,,,,,,,,,,,,
Biogen Idec Inc.,biogenidec.com,,,,,,,,,,,,,,,
"PetSmart, Inc.",petm.com,,,,,,,,,,,,,,,
Mylan Inc.,mylan.com,,,,,,,,,,,,,,,
Symantec Corporation,symantec.com,,,,,,,,,,,,,,,
Ameren Corporation,ameren.com,,,,,,,,,,,,,,,
"The Williams Companies, Inc.",williams.com,,,,,,,,,,,,,,,
"Barnes & Noble, Inc.",barnesandnobleinc.com,,,,,,,,,,,,,,,
"Huntington Ingalls Industries, Inc.",huntingtoningalls.com,,,,,,,,,,,,,,,
The Priceline Group Inc.,pricelinegroup.com,,,,,,,,,,,,,,,
"Agilent Technologies, Inc.",agilent.com,,,,,,,,,,,,,,,
Dana Holding Corporation,dana.com,,,,,,,,,,,,,,,
"Dillard's, Inc.",dillards.com,,,,,,,,,,,,,,,
Seaboard Corporation,seaboardcorp.com,,,,,,,,,,,,,,,
"Vanguard Health Systems, Inc.",tenethealth.com,,,,,,,,,,,,,,,
"Casey's General Stores, Inc.",caseys.com,,,,,,,,,,,,,,,
"O'Reilly Automotive, Inc.",oreillyauto.com,,,,,,,,,,,,,,,
The Blackstone Group L.P.,blackstone.com,,,,,,,,,,,,,,,
Mutual of Omaha Insurance Company,mutualofomaha.com,,,,,,,,,,,,,,,
"Molina Healthcare, Inc.",molinahealthcare.com,,,,,,,,,,,,,,,
CMS Energy Corporation,cmsenergy.com,,,,,,,,,,,,,,,
Targa Resources Corp.,targaresources.com,,,,,,,,,,,,,,,
"Quanta Services, Inc.",quantaservices.com,,,,,,,,,,,,,,,
Cablevision Systems Corporation,cablevision.com,,,,,,,,,,,,,,,
Avery Dennison Corporation,averydennison.com,,,,,,,,,,,,,,,
Celanese Corporation,celanese.com,,,,,,,,,,,,,,,
"Foot Locker, Inc.",footlocker-inc.com,,,,,,,,,,,,,,,
Celgene Corporation,celgene.com,,,,,,,,,,,,,,,
"Advance Auto Parts, Inc.",advanceautoparts.com,,,,,,,,,,,,,,,
"Mattel, Inc.",mattel.com,,,,,,,,,,,,,,,
"Live Nation Entertainment, Inc.",livenation.com,,,,,,,,,,,,,,,
General Cable Corporation,generalcable.com,,,,,,,,,,,,,,,
"Ryder System, Inc.",ryder.com,,,,,,,,,,,,,,,
"EMCOR Group, Inc.",emcorgroup.com,,,,,,,,,,,,,,,
"Allergan, Inc.",allergan.com,,,,,,,,,,,,,,,
W.R. Berkley Corporation,wrberkley.com,,,,,,,,,,,,,,,
"Rockwell Automation, Inc.",rockwellautomation.com,,,,,,,,,,,,,,,
"NetApp, Inc.",netapp.com,,,,,,,,,,,,,,,
Ingredion Incorporated,ingredion.com,,,,,,,,,,,,,,,
"Level 3 Communications, Inc.",level3.com,,,,,,,,,,,,,,,
Calpine Corporation,calpine.com,,,,,,,,,,,,,,,
"Omnicare, Inc.",omnicare.com,,,,,,,,,,,,,,,
Erie Insurance Group,erieinsurance.com,,,,,,,,,,,,,,,
SLM Corporation,salliemae.com,,,,,,,,,,,,,,,
"D.R. Horton, Inc.",drhorton.com,,,,,,,,,,,,,,,
"CC Media Holdings, Inc.",clearchannel.com,,,,,,,,,,,,,,,
Anixter International Inc.,anixter.com,,,,,,,,,,,,,,,
"Dick's Sporting Goods, Inc.",dickssportinggoods.com,,,,,,,,,,,,,,,
SanDisk Corporation,sandisk.com,,,,,,,,,,,,,,,
NCR Corporation,ncr.com,,,,,,,,,,,,,,,
"Starwood Hotels & Resorts Worldwide, Inc.",starwoodhotels.com,,,,,,,,,,,,,,,
"Expeditors International of Washington, Inc.",expeditors.com,,,,,,,,,,,,,,,
"Fidelity National Information Services, Inc.",fisglobal.com,,,,,,,,,,,,,,,
"United Natural Foods, Inc.",unfi.com,,,,,,,,,,,,,,,
Auto-Owners Insurance Group,auto-owners.com,,,,,,,,,,,,,,,
"Windstream Holdings, Inc.",windstream.com,,,,,,,,,,,,,,,
"Dr Pepper Snapple Group, Inc.",drpeppersnapplegroup.com,,,,,,,,,,,,,,,
Lennar Corporation,lennar.com,,,,,,,,,,,,,,,
Sanmina,sanmina.com,,,,,,,,,,,,,,,
"Harley-Davidson, Inc.",harley-davidson.com,,,,,,,,,,,,,,,
CONSOL Energy Inc.,consolenergy.com,,,,,,,,,,,,,,,
The J.M. Smucker Company,smucker.com,,,,,,,,,,,,,,,
Newell Rubbermaid Inc.,newellrubbermaid.com,,,,,,,,,,,,,,,
"CH2M HILL Companies, Ltd.",ch2m.com,,,,,,,,,,,,,,,
Energy Future Holdings Corp.,energyfutureholdings.com,,,,,,,,,,,,,,,
Susser Holdings Corporation,susser.com,,,,,,,,,,,,,,,
Laboratory Corporation of America Holdings,labcorp.com,,,,,,,,,,,,,,,
"Kindred Healthcare, Inc.",kindredhealthcare.com,,,,,,,,,,,,,,,
Leidos Holdings Inc.,leidos.com,,,,,,,,,,,,,,,
Booz Allen Hamilton Holding Corp.,boozallen.com,,,,,,,,,,,,,,,
"The Jones Financial Companies,L.L.L.P.",edwardjones.com,,,,,,,,,,,,,,,
Cliffs Natural Resources Inc.,cliffsnaturalresources.com,,,,,,,,,,,,,,,
"PulteGroup, Inc.",pultegroupinc.com,,,,,,,,,,,,,,,
Regions Financial Corporation,regions.com,,,,,,,,,,,,,,,
NiSource Inc.,nisource.com,,,,,,,,,,,,,,,
"Graybar Electric Company, Inc.",graybar.com,,,,,,,,,,,,,,,
"Integrys Energy Group, Inc.",integrysgroup.com,,,,,,,,,,,,,,,
The Clorox Company,thecloroxcompany.com,,,,,,,,,,,,,,,
"Wynn Resorts, Limited",wynnresorts.com,,,,,,,,,,,,,,,
"The Andersons, Inc.",andersonsinc.com,,,,,,,,,,,,,,,
"J.B. Hunt Transport Services, Inc.",jbhunt.com,,,,,,,,,,,,,,,
AK Steel Holding Corporation,aksteel.com,,,,,,,,,,,,,,,
Harbinger Group Inc.,harbingergroupinc.com,,,,,,,,,,,,,,,
MeadWestvaco Corporation,mwv.com,,,,,,,,,,,,,,,
The Western Union Company,westernunion.com,,,,,,,,,,,,,,,
The Charles Schwab Corporation,aboutschwab.com,,,,,,,,,,,,,,,
"Discovery Communications, Inc.",discoverycommunications.com,,,,,,,,,,,,,,,
Spectra Energy Corp,spectraenergy.com,,,,,,,,,,,,,,,
"St. Jude Medical, Inc.",sjm.com,,,,,,,,,,,,,,,
"CF Industries Holdings, Inc.",cfindustries.com,,,,,,,,,,,,,,,
Con-way Inc.,con-way.com,,,,,,,,,,,,,,,
Old Republic International Corporation,oldrepublic.com,,,,,,,,,,,,,,,
JetBlue Airways Corporation,jetblue.com,,,,,,,,,,,,,,,
"Calumet Specialty Products Partners, L.P.",calumetspecialty.com,,,,,,,,,,,,,,,
"Kelly Services, Inc.",kellyservices.com,,,,,,,,,,,,,,,
Domtar Corporation,domtar.com,,,,,,,,,,,,,,,
Murphy Oil Corporation,murphyoilcorp.com,,,,,,,,,,,,,,,
Harris Corporation,harris.com,,,,,,,,,,,,,,,
"Asbury Automotive Group, Inc.",asburyauto.com,,,,,,,,,,,,,,,
"Big Lots, Inc.",biglots.com,,,,,,,,,,,,,,,
"Advanced Micro Devices, Inc.",amd.com,,,,,,,,,,,,,,,
Owens Corning,owenscorning.com,,,,,,,,,,,,,,,
Realogy Holdings Corp.,realogy.com,,,,,,,,,,,,,,,
"Host Hotels & Resorts, Inc.",hosthotels.com,,,,,,,,,,,,,,,
MRC Global Inc.,mrcglobal.com,,,,,,,,,,,,,,,
"Simon Property Group, Inc.",simon.com,,,,,,,,,,,,,,,
Tractor Supply Company,tractorsupply.com,,,,,,,,,,,,,,,
"Gannett Co., Inc.",gannett.com,,,,,,,,,,,,,,,
"Alaska Air Group, Inc.",alaskaair.com,,,,,,,,,,,,,,,
"Insight Enterprises, Inc.",insight.com,,,,,,,,,,,,,,,
"McGraw Hill Financial, Inc.",mhfi.com,,,,,,,,,,,,,,,
"Buckeye Partners, L.P.",buckeye.com,,,,,,,,,,,,,,,
Quintiles Transnational Holdings Inc.,quintiles.com,,,,,,,,,,,,,,,
"American Financial Group, Inc.",afginc.com,,,,,,,,,,,,,,,
United Stationers Inc.,unitedstationers.com,,,,,,,,,,,,,,,
"Coach, Inc.",coach.com,,,,,,,,,,,,,,,
LKQ Corporation,lkqcorp.com,,,,,,,,,,,,,,,
"Noble Energy, Inc.",nobleenergyinc.com,,,,,,,,,,,,,,,
"Bemis Company, Inc.",bemis.com,,,,,,,,,,,,,,,
Joy Global Inc.,joyglobal.com,,,,,,,,,,,,,,,
Wyndham Worldwide Corporation,wyndhamworldwide.com,,,,,,,,,,,,,,,
"NII Holdings, Inc.",nii.com,,,,,,,,,,,,,,,
"Lorillard, Inc.",lorillard.com,,,,,,,,,,,,,,,
Alleghany Corporation,alleghany.com,,,,,,,,,,,,,,,
"Airgas, Inc.",airgas.com,,,,,,,,,,,,,,,
First American Financial Corporation,firstam.com,,,,,,,,,,,,,,,
"United Rentals, Inc.",ur.com,,,,,,,,,,,,,,,