Company,Website,Video,Logo,Major Hex,Minor Hex,First #1,Last #1,Email #1,First #2,Last #2,Email #2,First #3,Last #3,Email #3,"TEMPLATE
",Landing Page URL,,,,,
Wal-Mart Stores,corporate.walmart.com,https://www.youtube.com/watch?v=8KZ8m4cpnyk,http://upload.wikimedia.org/wikipedia/commons/thumb/7/76/New_Walmart_Logo.svg/1280px-New_Walmart_Logo.svg.png,#1A75CF,#FDBB30,,,,,,,,,,137995,http://forgescan.github.io/web/Wal-Mart%20Stores/Wal-Mart%20Stores.html,,,,,
Exxon Mobil,exxonmobil.com,https://www.youtube.com/watch?v=xL0g6JMjt8s,http://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Exxon_Mobil_Logo.svg/2000px-Exxon_Mobil_Logo.svg.png,#C5271B,#F2F2F2,,,,,,,,,,137995,http://forgescan.github.io/web/Exxon%20Mobil/Exxon%20Mobil.html,,,,,http://forgescan.github.io/web/#FDBB30/#FDBB30.html
Chevron,chevron.com,https://www.youtube.com/watch?v=4maj5SwANYo,http://logonoid.com/images/chevron-logo.png,#00ABEB,#E11736,,,,,,,,,,137995,http://forgescan.github.io/web/Chevron/Chevron.html,,,,,
Berkshire Hathaway,berkshirehathaway.com,https://www.youtube.com/watch?v=XT-lVzPVU38,http://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Berkshire_Hathaway.svg/1000px-Berkshire_Hathaway.svg.png,#2E3192,#FFFFFF,,,,,,,,,,137995,http://forgescan.github.io/web/Berkshire%20Hathaway/Berkshire%20Hathaway.html,,,,,
Apple,apple.com,https://www.youtube.com/watch?v=y1nqy2CPbQU,http://i.imgur.com/hbh7Q.png,#000000,#FFFFFF,,,,,,,,,,137995,http://forgescan.github.io/web/Apple/Apple.html,,,,,
Phillips 66,phillips66.com,https://www.youtube.com/watch?v=PF-lhNolKGw,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Phillips66-Logo.svg/2000px-Phillips66-Logo.svg.png,#CD2729,#000000,,,,,,,,,,137995,http://forgescan.github.io/web/Phillips%2066/Phillips%2066.html,,,,,
General Motors,gm.com,https://www.youtube.com/watch?v=RvcTD3C9lRM,http://car-logos.org/wp-content/uploads/2011/09/gm.png,#1C458E,#FFFFFF,,,,,,,,,,137995,http://forgescan.github.io/web/General%20Motors/General%20Motors.html,,,,,
Ford Motor,ford.com,https://www.youtube.com/watch?v=7Z56deqZ0lU,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Ford_Motor_Company_Logo.svg/2000px-Ford_Motor_Company_Logo.svg.png,#011D4C,#FFFFFF,,,,,,,,,,137995,http://forgescan.github.io/web/Ford%20Motor/Ford%20Motor.html,,,,,
General Electric,ge.com,https://www.youtube.com/watch?v=ULvnRCh7PZI,http://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/General_Electric_logo.svg/1024px-General_Electric_logo.svg.png,#3A73B8,#FEFFFE,,,,,,,,,,137995,http://forgescan.github.io/web/General%20Electric/General%20Electric.html,,,,,
Valero Energy,valero.com,https://www.youtube.com/watch?v=cl-C-0RglA8,http://logonoid.com/images/valero-logo.png,#006B88,#FBB826,,,,,,,,,,137995,http://forgescan.github.io/web/Valero%20Energy/Valero%20Energy.html,,,,,
AT&T,att.com,,,,,,,,,,,,,,137995,http://forgescan.github.io/web/AT&T/AT&T.html,,,,,
CVS Caremark,cvscaremark.com,,,,,,,,,,,,,,137995,http://forgescan.github.io/web/CVS%20Caremark/CVS%20Caremark.html,,,,,
Fannie Mae,fanniemae.com,,,,,,,,,,,,,,137995,http://forgescan.github.io/web/Fannie%20Mae/Fannie%20Mae.html,,,,,
UnitedHealth Group,unitedhealthgroup.com,,http://unitedhealthgroup.com/UHG/images/logo.gif,,,,,,,,,,,,137995,http://forgescan.github.io/web/UnitedHealth%20Group/UnitedHealth%20Group.html,,,,,
McKesson,mckesson.com,,http://mckesson.com/uploadedimages/logo.png,,,,,,,,,,,,137995,http://forgescan.github.io/web/McKesson/McKesson.html,,,,,
Verizon Communications,verizon.com,,http://verizon.com/cs/groups/public/documents/adacct/hbo_logo_sm.png,,,,,,,,,,,,137995,http://forgescan.github.io/web/Verizon%20Communications/Verizon%20Communications.html,,,,,
Hewlett-Packard,hp.com,,http://welcome.hp-ww.com/country/us/en/cs/images/i/header-footer/caas-hf-v3/hp-logo.gif,,,,,,,,,,,,137995,http://forgescan.github.io/web/Hewlett-Packard/Hewlett-Packard.html,,,,,
J.P. Morgan Chase & Co.,jpmorganchase.com,,http://jpmorganchase.com/content/dam/jpmorganchase/en/legacy/corporate/includes/images/jpmc_logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/J.P.%20Morgan%20Chase%20&%20Co./J.P.%20Morgan%20Chase%20&%20Co..html,,,,,
Costco Wholesale,costco.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Costco%20Wholesale/Costco%20Wholesale.html,,,,,
Express Scripts Holding,express-scripts.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Express%20Scripts%20Holding/Express%20Scripts%20Holding.html,,,,,
Bank of America,bankofamerica.com,,http://bankofamerica.com/content/images/ContextualSiteGraphics/Logos/en_US/boa_logo.gif,,,,,,,,,,,,,http://forgescan.github.io/web/Bank%20of%20America/Bank%20of%20America.html,,,,,
Cardinal Health,cardinal.com,,http://cardinal.com/mps/CacheProxyServlet/colorPalette/default/browserVendor/unknown/browserName/Default+HTML+Client/browserVersion/unknown/locale/en/forwardurl/mps/themes/html/Cardinal/images/common/logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/Cardinal%20Health/Cardinal%20Health.html,,,,,
International Business Machines,ibm.com,,http://www.ibm.com/images/portal/H878951C10974G18/tri_logo_black_angle_1.jpg,,,,,,,,,,,,,http://forgescan.github.io/web/International%20Business%20Machines/International%20Business%20Machines.html,,,,,
Kroger,thekrogerco.com,,http://thekrogerco.com/Sitefinity/WebsiteTemplates/KrogerCorporate/App_Themes/KrogerCorporate/Images/logo_kroger.gif,,,,,,,,,,,,,http://forgescan.github.io/web/Kroger/Kroger.html,,,,,
Marathon Petroleum,marathonpetroleum.com,,http://marathonpetroleum.com/images/MPClogo.png,,,,,,,,,,,,,http://forgescan.github.io/web/Marathon%20Petroleum/Marathon%20Petroleum.html,,,,,
Citigroup,citigroup.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Citigroup/Citigroup.html,,,,,
Archer Daniels Midland,adm.com,,http://adm.com/_layouts/ADMworld/images/ADMlogo2.jpg,,,,,,,,,,,,,http://forgescan.github.io/web/Archer%20Daniels%20Midland/Archer%20Daniels%20Midland.html,,,,,
AmerisourceBergen,amerisourcebergen.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/AmerisourceBergen/AmerisourceBergen.html,,,,,
Wells Fargo,wellsfargo.com,,https://www01.wellsfargomedia.com/assets/images/global/wf-logo.gif,,,,,,,,,,,,,http://forgescan.github.io/web/Wells%20Fargo/Wells%20Fargo.html,,,,,
Boeing,boeing.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Boeing/Boeing.html,,,,,
Procter & Gamble,pg.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Procter%20&%20Gamble/Procter%20&%20Gamble.html,,,,,
Freddie Mac,freddiemac.com,,http://freddiemac.com/images/site/logo-with-transparency.png,,,,,,,,,,,,,http://forgescan.github.io/web/Freddie%20Mac/Freddie%20Mac.html,,,,,
Home Depot,homedepot.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Home%20Depot/Home%20Depot.html,,,,,
Microsoft,microsoft.com,,http://g-ec2.images-amazon.com/images/G/01/social/api-share/amazon_logo_500500._V323939215_.png,,,,,,,,,,,,,http://forgescan.github.io/web/Microsoft/Microsoft.html,,,,,
Amazon.com,amazon.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Amazon.com/Amazon.com.html,,,,,
Target,target.com,,http://walgreens.com/images/adaptive/share/images/logos/walgreens-logo-desktop.png,,,,,,,,,,,,,http://forgescan.github.io/web/Target/Target.html,,,,,
Walgreen Co.,walgreens.com,,./prodcontrib/fragments/wp-global-css/images/wp_logo.gif,,,,,,,,,,,,,http://forgescan.github.io/web/Walgreen%20Co./Walgreen%20Co..html,,,,,
WellPoint,wellpoint.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/WellPoint/WellPoint.html,,,,,
Johnson & Johnson,jnj.com,,<img src='/Chartis/internet/US/en/logo-tile_tcm3171-439448.gif' title=,,,,,,,,,,,,,http://forgescan.github.io/web/Johnson%20&%20Johnson/Johnson%20&%20Johnson.html,,,,,
American International Group,aig.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/American%20International%20Group/American%20International%20Group.html,,,,,
State Farm Insurance Cos.,statefarm.com,,http://metlife.com/system/css/logo.gif,,,,,,,,,,,,,http://forgescan.github.io/web/State%20Farm%20Insurance%20Cos./State%20Farm%20Insurance%20Cos..html,,,,,
MetLife,metlife.com,,http://pepsico.com/image/logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/MetLife/MetLife.html,,,,,
PepsiCo,pepsico.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/PepsiCo/PepsiCo.html,,,,,
Comcast,comcastcorporation.com,,http://cdn.www.utc.com/Style Library/utc/images/desktop/utc-logo-print.png?v=179,,,,,,,,,,,,,http://forgescan.github.io/web/Comcast/Comcast.html,,,,,
United Technologies,utc.com,,"},function(){google.nav&&google.nav.gjh&&google.nav.gjh()})};window._gjh&&_gjh();</script><style>#gbar,#guser{font-size:13px;padding-top:1px !important;}#gbar{height:22px}#guser{padding-bottom:7px !important;text-align:right}.gbh,.gbd{border-top:1px solid #c9d7f1;font-size:1px}.gbh{height:0;position:absolute;top:24px;width:100%}@media all{.gb1{height:22px;margin-right:.5em;vertical-align:top}#gbar{float:left}}a.gb1,a.gb4{text-decoration:underline !important}a.gb1,a.gb4{color:#00c !important}.gbi .gb4{color:#dd8e27 !important}.gbf .gb4{color:#900 !important}</style><style>body,td,a,p,.h{font-family:arial,sans-serif}body{margin:0;overflow-y:scroll}#gog{padding:3px 8px 0}td{line-height:.8em}.gac_m td{line-height:17px}form{margin-bottom:20px}.h{color:#36c}.q{color:#00c}.ts td{padding:0}.ts{border-collapse:collapse}em{font-weight:bold;font-style:normal}.lst{height:25px;width:496px}.gsfi,.lst{font:18px arial,sans-serif}.gsfs{font:17px arial,sans-serif}.ds{display:inline-box;display:inline-block;margin:3px 0 4px;marhttp://conocophillips.com/_layouts/COP/Resources/img/cop-logo.png",,,,,,,,,,,,,http://forgescan.github.io/web/United%20Technologies/United%20Technologies.html,,,,,
Google,google.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Google/Google.html,,,,,
ConocoPhillips,conocophillips.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/ConocoPhillips/ConocoPhillips.html,,,,,
Dow Chemical,dow.com,,http://ups.com/img/ups_logo.gif,,,,,,,,,,,,,http://forgescan.github.io/web/Dow%20Chemical/Dow%20Chemical.html,,,,,
Caterpillar,caterpillar.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Caterpillar/Caterpillar.html,,,,,
United Parcel Service,ups.com,,http://lowes.com/images/logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/United%20Parcel%20Service/United%20Parcel%20Service.html,,,,,
Pfizer,pfizer.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Pfizer/Pfizer.html,,,,,
Lowe's Companies,lowes.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Lowe's%20Companies/Lowe's%20Companies.html,,,,,
Intel Corporation,intel.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Intel%20Corporation/Intel%20Corporation.html,,,,,
"Energy Transfer Equity, L.P.",energytransfer.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Energy%20Transfer%20Equity,%20L.P./Energy%20Transfer%20Equity,%20L.P..html",,,,,
"Cisco Systems, Inc.",cisco.com,,http://aetna.com/common/images/designs/logo.png,,,,,,,,,,,,,"http://forgescan.github.io/web/Cisco%20Systems,%20Inc./Cisco%20Systems,%20Inc..html",,,,,
Enterprise Products Partners L.P.,enterpriseproducts.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Enterprise%20Products%20Partners%20L.P./Enterprise%20Products%20Partners%20L.P..html,,,,,
Aetna Inc.,aetna.com,,http://lockheedmartin.com/etc/designs/lockheedmartin/clientlibs_newUS/us/refresh/LM-logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/Aetna%20Inc./Aetna%20Inc..html,,,,,
The Coca-Cola Company,coca-colacompany.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Coca-Cola%20Company/The%20Coca-Cola%20Company.html,,,,,
Lockheed Martin Corporation,lockheedmartin.com,,"      #nav-logo, #nav-local li a, aside.gpt.pushdown, #chrome-controls{ color: #fff; }",,,,,,,,,,,,,http://forgescan.github.io/web/Lockheed%20Martin%20Corporation/Lockheed%20Martin%20Corporation.html,,,,,
"Best Buy Co., Inc.",bestbuy.com,,http://chsinc.com/~/media/chs%20inc/images/global/chs-logo.ashx,,,,,,,,,,,,,"http://forgescan.github.io/web/Best%20Buy%20Co.,%20Inc./Best%20Buy%20Co.,%20Inc..html",,,,,
The Walt Disney Company,disney.com,,http://sysco.com/structural-images/logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Walt%20Disney%20Company/The%20Walt%20Disney%20Company.html,,,,,
CHS Inc.,chsinc.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/CHS%20Inc./CHS%20Inc..html,,,,,
Sysco Corporation,sysco.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Sysco%20Corporation/Sysco%20Corporation.html,,,,,
FedEx Corporation,fedex.com,,http://intlfcstone.com/Content/Images/logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/FedEx%20Corporation/FedEx%20Corporation.html,,,,,
"Merck & Co., Inc.",merck.com,,                    var varAuthLogout       = 'https://www.Safeway.com/iaaw/service/logout?goto=http://www.Safeway.com';,,,,,,,,,,,,,"http://forgescan.github.io/web/Merck%20&%20Co.,%20Inc./Merck%20&%20Co.,%20Inc..html",,,,,
INTL FCStone Inc.,intlfcstone.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/INTL%20FCStone%20Inc./INTL%20FCStone%20Inc..html,,,,,
Safeway Inc.,safeway.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Safeway%20Inc./Safeway%20Inc..html,,,,,
"Johnson Controls, Inc.",johnsoncontrols.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Johnson%20Controls,%20Inc./Johnson%20Controls,%20Inc..html",,,,,
Ingram Micro Inc.,ingrammicro.com,,https://www.wfscorp.com/sites/default/files/logo_0.png,,,,,,,,,,,,,http://forgescan.github.io/web/Ingram%20Micro%20Inc./Ingram%20Micro%20Inc..html,,,,,
"Plains GP Holdings, L.P.",plainsallamerican.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Plains%20GP%20Holdings,%20L.P./Plains%20GP%20Holdings,%20L.P..html",,,,,
World Fuel Services Corporation,wfscorp.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/World%20Fuel%20Services%20Corporation/World%20Fuel%20Services%20Corporation.html,,,,,
"Prudential Financial, Inc.",prudential.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Prudential%20Financial,%20Inc./Prudential%20Financial,%20Inc..html",,,,,
Humana Inc.,humana.com,,https://tsocorpsite.files.wordpress.com/2014/08/tsologo.jpg?w=111,,,,,,,,,,,,,http://forgescan.github.io/web/Humana%20Inc./Humana%20Inc..html,,,,,
"The Goldman Sachs Group, Inc.",gs.com,,http://public.libertymutual.com/insurance-auto-home-life/logos/liberty-mutual-insurance-facebook.gif,,,,,,,,,,,,,"http://forgescan.github.io/web/The%20Goldman%20Sachs%20Group,%20Inc./The%20Goldman%20Sachs%20Group,%20Inc..html",,,,,
Tesoro Corporation,tsocorp.com,,http://honeywell.com/PublishingImages/Hon_home_banner/honeywell_logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/Tesoro%20Corporation/Tesoro%20Corporation.html,,,,,
Liberty Mutual Holding Company Inc.,libertymutual.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Liberty%20Mutual%20Holding%20Company%20Inc./Liberty%20Mutual%20Holding%20Company%20Inc..html,,,,,
Honeywell International Inc.,honeywell.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Honeywell%20International%20Inc./Honeywell%20International%20Inc..html,,,,,
"United Continental Holdings, Inc.",unitedcontinentalholdings.com,,http://deere.com/common/deere-resources/img/logo-john-deere.gif,,,,,,,,,,,,,"http://forgescan.github.io/web/United%20Continental%20Holdings,%20Inc./United%20Continental%20Holdings,%20Inc..html",,,,,
"HCA Holdings, Inc.",hcahealthcare.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/HCA%20Holdings,%20Inc./HCA%20Holdings,%20Inc..html",,,,,
Deere & Company,deere.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Deere%20&%20Company/Deere%20&%20Company.html,,,,,
"Delta Air Lines, Inc.",delta.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Delta%20Air%20Lines,%20Inc./Delta%20Air%20Lines,%20Inc..html",,,,,
Oracle Corporation,oracle.com,,http://hess.com/Sitefinity/WebsiteTemplates/HessBootstrap/App_Themes/HessBootstrap/Images/logo_Hess.gif,,,,,,,,,,,,,http://forgescan.github.io/web/Oracle%20Corporation/Oracle%20Corporation.html,,,,,
Morgan Stanley,morganstanley.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Morgan%20Stanley/Morgan%20Stanley.html,,,,,
Hess Corporation,hess.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Hess%20Corporation/Hess%20Corporation.html,,,,,
"Twenty-First Century Fox, Inc.",21cf.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Twenty-First%20Century%20Fox,%20Inc./Twenty-First%20Century%20Fox,%20Inc..html",,,,,
E.I. du Pont de Nemours and Company,dupont.com,,http://newyorklife.com/nyl-internet/img/logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/E.I.%20du%20Pont%20de%20Nemours%20and%20Company/E.I.%20du%20Pont%20de%20Nemours%20and%20Company.html,,,,,
Sears Holdings Corporation,searsholdings.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Sears%20Holdings%20Corporation/Sears%20Holdings%20Corporation.html,,,,,
New York Life Insurance Company,newyorklife.com,,https://www.aexp-static.com/nav/ngn/img/logo_bluebox.gif,,,,,,,,,,,,,http://forgescan.github.io/web/New%20York%20Life%20Insurance%20Company/New%20York%20Life%20Insurance%20Company.html,,,,,
"Mondelez International, Inc.",mondelezinternational.com,,http://static.nationwide.com/static/icon-fs-logo-nationwideblue.gif?r=47,,,,,,,,,,,,,"http://forgescan.github.io/web/Mondelez%20International,%20Inc./Mondelez%20International,%20Inc..html",,,,,
American Express Company,americanexpress.com,,><img src='/resources/Allstate/images/financial/global/allstate-logo-header-170x45.png' alt='Allstate Insurance Company Logo' name='&amp;lpos=IconTopNavigation'></a>None,,,,,,,,,,,,,http://forgescan.github.io/web/American%20Express%20Company/American%20Express%20Company.html,,,,,
Nationwide Mutual Insurance Co.,nationwide.com,,http://supervalu.com/etc/designs/supervalu/_jcr_content/en_pageheader/logo.img.png/1378414930526.png,,,,,,,,,,,,,http://forgescan.github.io/web/Nationwide%20Mutual%20Insurance%20Co./Nationwide%20Mutual%20Insurance%20Co..html,,,,,
The Allstate Corporation,allstate.com,,><a class='' href='https://publictools.tiaa-cref.org/private/selfservices/sso/logout.do'>Log Out</a></li>,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Allstate%20Corporation/The%20Allstate%20Corporation.html,,,,,
"Tyson Foods, Inc.",tysonfoods.com,,                background-image: url(/~/media/upload/logo-massmutual-large.png?w=180);http://cigna.com/assets/media/images/logo/favicon.ico,,,,,,,,,,,,,"http://forgescan.github.io/web/Tyson%20Foods,%20Inc./Tyson%20Foods,%20Inc..html",,,,,
Supervalu Inc.,supervalu.com,,http://directv.com/DTVAPP/login/component/logoutTimeout.jsp?logoutNextUrl=%2FDTVAPP%2Fpepod%2Fconfigure.jsp&amp;getDirectv=true&amp;clear=true,,,,,,,,,,,,,http://forgescan.github.io/web/Supervalu%20Inc./Supervalu%20Inc..html,,,,,
TIAA-CREF,tiaa-cref.org,,http://generaldynamics.com/images/template/universal/logo_General_Dynamics.png,,,,,,,,,,,,,http://forgescan.github.io/web/TIAA-CREF/TIAA-CREF.html,,,,,
Massachusetts Mutual Life Insurance Company,massmutual.com,,http://pmi.com/_layouts/PMI/GCW/Images/pmi-logo.gif,,,,,,,,,,,,,http://forgescan.github.io/web/Massachusetts%20Mutual%20Life%20Insurance%20Company/Massachusetts%20Mutual%20Life%20Insurance%20Company.html,,,,,
CIGNA Corporation,cigna.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/CIGNA%20Corporation/CIGNA%20Corporation.html,,,,,
DIRECTV,directv.com,,http:\/\/www.timewarner.com\/sites\/timewarner.com\/files\/logo-images\/wb-logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/DIRECTV/DIRECTV.html,,,,,
General Dynamics Corporation,generaldynamics.com,,http://halliburton.com/web-resources/common/img/halliburton_logo.jpg,,,,,,,,,,,,,http://forgescan.github.io/web/General%20Dynamics%20Corporation/General%20Dynamics%20Corporation.html,,,,,
