Company,Website,Video,Logo,Major Hex,Minor Hex,First #1,Last #1,Email #1,First #2,Last #2,Email #2,First #3,Last #3,Email #3,"TEMPLATE
Philip Morris International Inc.,pmi.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Philip%20Morris%20International%20Inc./Philip%20Morris%20International%20Inc..html,,,,,
3M Company,3m.com,,common/images/ip-logo.gif,,,,,,,,,,,,,http://forgescan.github.io/web/3M%20Company/3M%20Company.html,,,,,
Time Warner Inc.,timewarner.com,,http://mcdonalds.com/etc/designs/mcdonalds/en/_jcr_content/genericpage/genericpagecontent/sitelevelconfiguration/logoimage.img.png,,,,,,,,,,,,,http://forgescan.github.io/web/Time%20Warner%20Inc./Time%20Warner%20Inc..html,,,,,
Halliburton Company,halliburton.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Halliburton%20Company/Halliburton%20Company.html,,,,,
"Publix Super Markets, Inc.",publix.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Publix%20Super%20Markets,%20Inc./Publix%20Super%20Markets,%20Inc..html",,,,,
International Paper Company,internationalpaper.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/International%20Paper%20Company/International%20Paper%20Company.html,,,,,
McDonald's Corporation,mcdonalds.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/McDonald's%20Corporation/McDonald's%20Corporation.html,,,,,
"Macy's, Inc.",macysinc.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Macy's,%20Inc./Macy's,%20Inc..html",,,,,
"The TJX Companies, Inc.",tjx.com,,http://aa.com/content/images/chrome/rebrand/aa-logo.png,,,,,,,,,,,,,"http://forgescan.github.io/web/The%20TJX%20Companies,%20Inc./The%20TJX%20Companies,%20Inc..html",,,,,
Fluor Corporation,fluor.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Fluor%20Corporation/Fluor%20Corporation.html,,,,,
"Northwestern Mutual Life Insurance Company,Inc.",northwesternmutual.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Northwestern%20Mutual%20Life%20Insurance%20Company,Inc./Northwestern%20Mutual%20Life%20Insurance%20Company,Inc..html",,,,,
Tech Data Corporation,techdata.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Tech%20Data%20Corporation/Tech%20Data%20Corporation.html,,,,,
American Airlines Group Inc.,aa.com,,><img src='/_catalogs/masterpage/Oxy/img/Occidentallogo2.gif' /></a></span>None,,,,,,,,,,,,,http://forgescan.github.io/web/American%20Airlines%20Group%20Inc./American%20Airlines%20Group%20Inc..html,,,,,
"The Hartford Financial Services Group, Inc.",thehartford.com,,>#banner .logo a{background:url(/image/company_logo?img_id=0&amp;t=1432357139032) no-repeat;display:block;font-size:0;height:76px;text-indent:-9999em;width:209px;}</style><link rel=,,,,,,,,,,,,,"http://forgescan.github.io/web/The%20Hartford%20Financial%20Services%20Group,%20Inc./The%20Hartford%20Financial%20Services%20Group,%20Inc..html",,,,,
"The Travelers Companies, Inc.",travelers.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/The%20Travelers%20Companies,%20Inc./The%20Travelers%20Companies,%20Inc..html",,,,,
"Nike, Inc.",nikeinc.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Nike,%20Inc./Nike,%20Inc..html",,,,,
Occidental Petroleum Corporation,oxy.com,,../../_layouts/15/images/DCX/logo.jpg,,,,,,,,,,,,,http://forgescan.github.io/web/Occidental%20Petroleum%20Corporation/Occidental%20Petroleum%20Corporation.html,,,,,
"Avnet, Inc.",avnet.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Avnet,%20Inc./Avnet,%20Inc..html",,,,,
Rite Aid Corporation,riteaid.com,,http://duke-energy.com/images/de_logo.gif,,,,,,,,,,,,,http://forgescan.github.io/web/Rite%20Aid%20Corporation/Rite%20Aid%20Corporation.html,,,,,
Exelon Corporation,exeloncorp.com,,http://capitalone.com/assets/rwd/img/logo/capitalone-logo-2x-oasis.png,,,,,,,,,,,,,http://forgescan.github.io/web/Exelon%20Corporation/Exelon%20Corporation.html,,,,,
Qualcomm Incorporated,qualcomm.com,,.dp-logo {http://www.raytheon.com/rtnwcm/groups/secure/documents/site/rtn_logo.gif,,,,,,,,,,,,,http://forgescan.github.io/web/Qualcomm%20Incorporated/Qualcomm%20Incorporated.html,,,,,
Emerson Electric Co.,emerson.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Emerson%20Electric%20Co./Emerson%20Electric%20Co..html,,,,,
Northrop Grumman Corporation,northropgrumman.com,,http://emc.com//www.emc.com/logout.htm,,,,,,,,,,,,,http://forgescan.github.io/web/Northrop%20Grumman%20Corporation/Northrop%20Grumman%20Corporation.html,,,,,
Duke Energy Corporation,duke-energy.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Duke%20Energy%20Corporation/Duke%20Energy%20Corporation.html,,,,,
Capital One Financial Corporation,capitalone.com,,http://alcoa.com/common/images/general/top_alcoa_logo_wide.gif,,,,,,,,,,,,,http://forgescan.github.io/web/Capital%20One%20Financial%20Corporation/Capital%20One%20Financial%20Corporation.html,,,,,
Aflac Incorporated,aflac.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Aflac%20Incorporated/Aflac%20Incorporated.html,,,,,
Raytheon Company,raytheon.com,,http://bakerhughes.com/assets/site/logo-4d1d4d05ee8eeb3014d7091760dca482.png,,,,,,,,,,,,,http://forgescan.github.io/web/Raytheon%20Company/Raytheon%20Company.html,,,,,
"Staples, Inc.",staples.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Staples,%20Inc./Staples,%20Inc..html",,,,,
EMC Corporation,emc.com,,http://twc.com/content/dam/residential/images/global/ge-header/twc-enjoy-better-logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/EMC%20Corporation/EMC%20Corporation.html,,,,,
Eli Lilly and Company,lilly.com,,http://up.com/graphics/uprr/responsive/global/print-logo.jpg,,,,,,,,,,,,,http://forgescan.github.io/web/Eli%20Lilly%20and%20Company/Eli%20Lilly%20and%20Company.html,,,,,
Alcoa Inc.,alcoa.com,,http://prod2.dam.abbott.com/global/logos/logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/Alcoa%20Inc./Alcoa%20Inc..html,,,,,
"National Oilwell Varco, Inc.",nov.com,,https://www.accounts.xerox.com/auth/logout.jsf?locale=en_US,,,,,,,,,,,,,"http://forgescan.github.io/web/National%20Oilwell%20Varco,%20Inc./National%20Oilwell%20Varco,%20Inc..html",,,,,
Baker Hughes Incorporated,bakerhughes.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Baker%20Hughes%20Incorporated/Baker%20Hughes%20Incorporated.html,,,,,
"US Foods, Inc.",usfoods.com,,http://www.kimberly-clark.com/images/logo.png,,,,,,,,,,,,,"http://forgescan.github.io/web/US%20Foods,%20Inc./US%20Foods,%20Inc..html",,,,,
Time Warner Cable Inc.,twc.com,,http://usbank.com/images/comp_1_logo-usbank-siteheader.png,,,,,,,,,,,,,http://forgescan.github.io/web/Time%20Warner%20Cable%20Inc./Time%20Warner%20Cable%20Inc..html,,,,,
Union Pacific Corporation,up.com,,USAA.ec.logon.HandleLogonSubmit,,,,,,,,,,,,,http://forgescan.github.io/web/Union%20Pacific%20Corporation/Union%20Pacific%20Corporation.html,,,,,
Abbott Laboratories,abbott.com,,art/logo.gif,,,,,,,,,,,,,http://forgescan.github.io/web/Abbott%20Laboratories/Abbott%20Laboratories.html,,,,,
Xerox Corporation,xerox.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Xerox%20Corporation/Xerox%20Corporation.html,,,,,
"Arrow Electronics, Inc",arrow.com,,http://manpowergroup.com/wps/wcm/connect/61979630-c025-4f8c-bc9e-def394ed62e3/logo-manpower-group-500.png?MOD=AJPERES&amp;CACHEID=61979630-c025-4f8c-bc9e-def394ed62e3,,,,,,,,,,,,,"http://forgescan.github.io/web/Arrow%20Electronics,%20Inc/Arrow%20Electronics,%20Inc.html",,,,,
Kimberly-Clark Corporation,kimberly-clark.com,,http://www.hollyfrontier.com/files/images/sticky_logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/Kimberly-Clark%20Corporation/Kimberly-Clark%20Corporation.html,,,,,
U.S. Bancorp,usbank.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/U.S.%20Bancorp/U.S.%20Bancorp.html,,,,,
United Services Automobile Association,usaa.com,,http://goodyear.com/images/uikit/goodyear-logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/United%20Services%20Automobile%20Association/United%20Services%20Automobile%20Association.html,,,,,
Freeport-McMoRan Copper & Gold Inc.,fcx.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Freeport-McMoRan%20Copper%20&%20Gold%20Inc./Freeport-McMoRan%20Copper%20&%20Gold%20Inc..html,,,,,
Icahn Enterprises L.P.,ielp.com,,http://danaher.com/sites/all/themes/omega/danaher/images/logo.svg,,,,,,,,,,,,,http://forgescan.github.io/web/Icahn%20Enterprises%20L.P./Icahn%20Enterprises%20L.P..html,,,,,
ManpowerGroup Inc.,manpowergroup.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/ManpowerGroup%20Inc./ManpowerGroup%20Inc..html,,,,,
HollyFrontier Corporation,hollyfrontier.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/HollyFrontier%20Corporation/HollyFrontier%20Corporation.html,,,,,
Global Partners LP,globalp.com,,http://abbvie.com/content/dam/abbviecorp/icons/logo_abbvie.png,,,,,,,,,,,,,http://forgescan.github.io/web/Global%20Partners%20LP/Global%20Partners%20LP.html,,,,,
The Goodyear Tire & Rubber Company,goodyear.com,,http://becbbf6ed66b5ea3547b-943ad49fa0bf56534d6539e94192646e.r26.cf5.rackcdn.com/wp-content/uploads/logo_whirlpoolcorporation.png,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Goodyear%20Tire%20&%20Rubber%20Company/The%20Goodyear%20Tire%20&%20Rubber%20Company.html,,,,,
PBF Energy Inc.,"www,pbfenergy.com",,None,,,,,,,,,,,,,http://forgescan.github.io/web/PBF%20Energy%20Inc./PBF%20Energy%20Inc..html,,,,,
Danaher Corporation,danaher.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Danaher%20Corporation/Danaher%20Corporation.html,,,,,
Nucor Corporation,nucor.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Nucor%20Corporation/Nucor%20Corporation.html,,,,,
Kohl's Corporation,kohlscorporation.com,,https://www.progressive.com/content/images/DomainProgressive/logo/logo-progressive.png;pvee649a3ffcbc9c74,,,,,,,,,,,,,http://forgescan.github.io/web/Kohl's%20Corporation/Kohl's%20Corporation.html,,,,,
AbbVie Inc.,abbvie.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/AbbVie%20Inc./AbbVie%20Inc..html,,,,,
Whirlpool Corporation,whirlpoolcorp.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Whirlpool%20Corporation/Whirlpool%20Corporation.html,,,,,
Amgen Inc.,amgen.com,,http://www.southwest.com/assets/images/logos/southwest_logo_600x315.png,,,,,,,,,,,,,http://forgescan.github.io/web/Amgen%20Inc./Amgen%20Inc..html,,,,,
"Jabil Circuit, Inc.",jabil.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Jabil%20Circuit,%20Inc./Jabil%20Circuit,%20Inc..html",,,,,
"Kraft Foods Group, Inc.",kraftfoodsgroup.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Kraft%20Foods%20Group,%20Inc./Kraft%20Foods%20Group,%20Inc..html",,,,,
The Progressive Corporation,progressive.com,,http://chk.com/style library/img/logo-small.png,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Progressive%20Corporation/The%20Progressive%20Corporation.html,,,,,
"CenturyLink, Inc.",centurylink.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/CenturyLink,%20Inc./CenturyLink,%20Inc..html",,,,,
"General Mills, Inc.",generalmills.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/General%20Mills,%20Inc./General%20Mills,%20Inc..html",,,,,
Southwest Airlines Co.,southwest.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Southwest%20Airlines%20Co./Southwest%20Airlines%20Co..html,,,,,
"Altria Group, Inc.",altria.com,,http://colgatepalmolive.com/Colgate/Common/homepagev3/images/logos/globie.png,,,,,,,,,,,,,"http://forgescan.github.io/web/Altria%20Group,%20Inc./Altria%20Group,%20Inc..html",,,,,
"AutoNation, Inc.",autonation.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/AutoNation,%20Inc./AutoNation,%20Inc..html",,,,,
Chesapeake Energy Corporation,chk.com,,http://paccar.com/img/logo_paccar.png,,,,,,,,,,,,,http://forgescan.github.io/web/Chesapeake%20Energy%20Corporation/Chesapeake%20Energy%20Corporation.html,,,,,
Dollar General Corporation,dollargeneral.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Dollar%20General%20Corporation/Dollar%20General%20Corporation.html,,,,,
TRW Automotive Holdings Corp.,trw.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/TRW%20Automotive%20Holdings%20Corp./TRW%20Automotive%20Holdings%20Corp..html,,,,,
United States Steel Corporation,ussteel.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/United%20States%20Steel%20Corporation/United%20States%20Steel%20Corporation.html,,,,,
Colgate-Palmolive Company,colgatepalmolive.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Colgate-Palmolive%20Company/Colgate-Palmolive%20Company.html,,,,,
Cummins Inc.,cummins.com,,AES and the AES logo are trademarks of The AES Corporation.None,,,,,,,,,,,,,http://forgescan.github.io/web/Cummins%20Inc./Cummins%20Inc..html,,,,,
PACCAR Inc,paccar.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/PACCAR%20Inc/PACCAR%20Inc.html,,,,,
The Southern Company,southerncompany.com,,http://lear.com/assets/images/logo.gif,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Southern%20Company/The%20Southern%20Company.html,,,,,
Illinois Tool Works Inc.,itw.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Illinois%20Tool%20Works%20Inc./Illinois%20Tool%20Works%20Inc..html,,,,,
"The PNC Financial Services Group, Inc.",pnc.com,,http://apachecorp.com/resources/Skins/ApacheCorp/Layouts/Apache Website Page/Files/Images/Apache-logo.png,,,,,,,,,,,,,"http://forgescan.github.io/web/The%20PNC%20Financial%20Services%20Group,%20Inc./The%20PNC%20Financial%20Services%20Group,%20Inc..html",,,,,
"Medtronic, Inc.",medtronic.com,,http://www.ebayinc.com/sites/default/files/logo.png,,,,,,,,,,,,,"http://forgescan.github.io/web/Medtronic,%20Inc./Medtronic,%20Inc..html",,,,,
The AES Corporation,aes.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/The%20AES%20Corporation/The%20AES%20Corporation.html,,,,,
Murphy USA Inc.,corporate.murphyusa.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Murphy%20USA%20Inc./Murphy%20USA%20Inc..html,,,,,
Bristol-Myers Squibb Company,bms.com,,http://pge.com/resources/images/an_c6-social-media/icon-twitter-logo.jpg,,,,,,,,,,,,,http://forgescan.github.io/web/Bristol-Myers%20Squibb%20Company/Bristol-Myers%20Squibb%20Company.html,,,,,
Lear Corporation,lear.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Lear%20Corporation/Lear%20Corporation.html,,,,,
"The Gap, Inc.",gapinc.com,,http://csc.com//assets1.csc.com/home/images/logo.png,,,,,,,,,,,,,"http://forgescan.github.io/web/The%20Gap,%20Inc./The%20Gap,%20Inc..html",,,,,
Apache Corporation,apachecorp.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Apache%20Corporation/Apache%20Corporation.html,,,,,
eBay Inc.,ebayinc.com,,http://westerndigital.com/global/images/logos/wdlogo395.jpg,,,,,,,,,,,,,http://forgescan.github.io/web/eBay%20Inc./eBay%20Inc..html,,,,,
The Bank of New York Mellon Corporation,bnymellon.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Bank%20of%20New%20York%20Mellon%20Corporation/The%20Bank%20of%20New%20York%20Mellon%20Corporation.html,,,,,
CBS Corporation,cbscorporation.com,,http://baxter.com/_img/baxter-logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/CBS%20Corporation/CBS%20Corporation.html,,,,,
PG&E Corporation,pge.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/PG&E%20Corporation/PG&E%20Corporation.html,,,,,
"ConAgra Foods, Inc.",conagrafoods.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/ConAgra%20Foods,%20Inc./ConAgra%20Foods,%20Inc..html",,,,,
Computer Sciences Corporation,csc.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Computer%20Sciences%20Corporation/Computer%20Sciences%20Corporation.html,,,,,
"American Electric Power Company, Inc.",aep.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/American%20Electric%20Power%20Company,%20Inc./American%20Electric%20Power%20Company,%20Inc..html",,,,,
Western Digital Corporation,westerndigital.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Western%20Digital%20Corporation/Western%20Digital%20Corporation.html,,,,,
Marathon Oil Corporation,marathonoil.com,,http://firstenergycorp.com/content/dam/opcologos/FE-logo-w-padding-6.png,,,,,,,,,,,,,http://forgescan.github.io/web/Marathon%20Oil%20Corporation/Marathon%20Oil%20Corporation.html,,,,,
Baxter International Inc.,baxter.com,,http:///static/images/global/logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/Baxter%20International%20Inc./Baxter%20International%20Inc..html,,,,,
"PPG Industries, Inc.",ppg.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/PPG%20Industries,%20Inc./PPG%20Industries,%20Inc..html",,,,,
"NextEra Energy, Inc.",nexteraenergy.com,,.logo-kelloggs {None,,,,,,,,,,,,,"http://forgescan.github.io/web/NextEra%20Energy,%20Inc./NextEra%20Energy,%20Inc..html",,,,,
"Community Health Systems, Inc.",chs.net,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Community%20Health%20Systems,%20Inc./Community%20Health%20Systems,%20Inc..html",,,,,
Loews Corporation,loews.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Loews%20Corporation/Loews%20Corporation.html,,,,,
"Penske Automotive Group, Inc.",penskeautomotive.com,,http://anadarko.com/images/apc/logo.svg,,,,,,,,,,,,,"http://forgescan.github.io/web/Penske%20Automotive%20Group,%20Inc./Penske%20Automotive%20Group,%20Inc..html",,,,,
FirstEnergy Corp.,firstenergycorp.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/FirstEnergy%20Corp./FirstEnergy%20Corp..html,,,,,
Starbucks Corporation,starbucks.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Starbucks%20Corporation/Starbucks%20Corporation.html,,,,,
Monsanto Company,monsanto.com,,imgwgc/napa_logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/Monsanto%20Company/Monsanto%20Company.html,,,,,
Kellogg Company,kelloggcompany.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Kellogg%20Company/Kellogg%20Company.html,,,,,
"Land O'Lakes, Inc.",landolakesinc.com,,None,,,,,,,,,,,,,"http://forgescan.github.io/web/Land%20O'Lakes,%20Inc./Land%20O'Lakes,%20Inc..html",,,,,
"ONEOK, Inc.",oneok.com,,http://chubb.com/common/images/img_chubb_logo.gif,,,,,,,,,,,,,"http://forgescan.github.io/web/ONEOK,%20Inc./ONEOK,%20Inc..html",,,,,
Omnicom Group Inc.,omnicomgroup.com,,None,,,,,,,,,,,,,http://forgescan.github.io/web/Omnicom%20Group%20Inc./Omnicom%20Group%20Inc..html,,,,,
Anadarko Petroleum Corporation,anadarko.com,,http://viacom.com/sitecollectionimages/viacom_logo.png,,,,,,,,,,,,,http://forgescan.github.io/web/Anadarko%20Petroleum%20Corporation/Anadarko%20Petroleum%20Corporation.html,,,,,
"EOG Resources, Inc.",eogresources.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/EOG%20Resources,%20Inc./EOG%20Resources,%20Inc..html",,,,,
DISH Network Corporation,dish.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/DISH%20Network%20Corporation/DISH%20Network%20Corporation.html,,,,,
Genuine Parts Company,genpt.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Genuine%20Parts%20Company/Genuine%20Parts%20Company.html,,,,,
"Kinder Morgan, Inc.",kindermorgan.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Kinder%20Morgan,%20Inc./Kinder%20Morgan,%20Inc..html",,,,,
"Waste Management, Inc.",wm.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Waste%20Management,%20Inc./Waste%20Management,%20Inc..html",,,,,
The Chubb Corporation,chubb.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Chubb%20Corporation/The%20Chubb%20Corporation.html,,,,,
Aramark Holdings Corporation,aramark.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Aramark%20Holdings%20Corporation/Aramark%20Holdings%20Corporation.html,,,,,
Viacom Inc.,viacom.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Viacom%20Inc./Viacom%20Inc..html,,,,,
Las Vegas Sands Corp.,sands.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Las%20Vegas%20Sands%20Corp./Las%20Vegas%20Sands%20Corp..html,,,,,
"Dominion Resources, Inc.",dom.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Dominion%20Resources,%20Inc./Dominion%20Resources,%20Inc..html",,,,,
Ecolab Inc.,ecolab.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Ecolab%20Inc./Ecolab%20Inc..html,,,,,
