Company,Website,Video,Logo,Major Hex,Minor Hex,First #1,Last #1,Email #1,First #2,Last #2,Email #2,First #3,Last #3,Email #3,"TEMPLATE
"Smithfield Foods, Inc.",smithfieldfoods.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Smithfield%20Foods,%20Inc./Smithfield%20Foods,%20Inc..html",,,,,
Thermo Fisher Scientific Inc.,thermofisher.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Thermo%20Fisher%20Scientific%20Inc./Thermo%20Fisher%20Scientific%20Inc..html,,,,,
"Yum! Brands, Inc.",yum.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Yum!%20Brands,%20Inc./Yum!%20Brands,%20Inc..html",,,,,
Parker-Hannifin Corporation,parker.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Parker-Hannifin%20Corporation/Parker-Hannifin%20Corporation.html,,,,,
"Whole Foods Market, Inc.",wholefoodsmarket.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Whole%20Foods%20Market,%20Inc./Whole%20Foods%20Market,%20Inc..html",,,,,
"Marriott International, Inc.",marriott.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Marriott%20International,%20Inc./Marriott%20International,%20Inc..html",,,,,
"C. H. Robinson Worldwide, Inc.",chrobinson.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/C.%20H.%20Robinson%20Worldwide,%20Inc./C.%20H.%20Robinson%20Worldwide,%20Inc..html",,,,,
"L-3 Communications Holdings, Inc.",l-3com.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/L-3%20Communications%20Holdings,%20Inc./L-3%20Communications%20Holdings,%20Inc..html",,,,,
Edison International,edisoninvestor.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Edison%20International/Edison%20International.html,,,,,
"Toys ""R"" Us, Inc.",toysrusinc.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Toys%20""R""%20Us,%20Inc./Toys%20""R""%20Us,%20Inc..html",,,,,
"Nordstrom, Inc.",nordstrom.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Nordstrom,%20Inc./Nordstrom,%20Inc..html",,,,,
"Consolidated Edison, Inc.",conedison.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Consolidated%20Edison,%20Inc./Consolidated%20Edison,%20Inc..html",,,,,
"Marsh & McLennan Companies, Inc.",mmc.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Marsh%20&%20McLennan%20Companies,%20Inc./Marsh%20&%20McLennan%20Companies,%20Inc..html",,,,,
Texas Instruments Incorporated,ti.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Texas%20Instruments%20Incorporated/Texas%20Instruments%20Incorporated.html,,,,,
Textron Inc.,textron.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Textron%20Inc./Textron%20Inc..html,,,,,
Tenet Healthcare Corporation,tenethealth.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Tenet%20Healthcare%20Corporation/Tenet%20Healthcare%20Corporation.html,,,,,
DaVita HealthCare Partners Inc.,davita.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/DaVita%20HealthCare%20Partners%20Inc./DaVita%20HealthCare%20Partners%20Inc..html,,,,,
CSX Corporation,csx.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/CSX%20Corporation/CSX%20Corporation.html,,,,,
Lincoln National Corporation,lfg.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Lincoln%20National%20Corporation/Lincoln%20National%20Corporation.html,,,,,
"Praxair, Inc.",praxair.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Praxair,%20Inc./Praxair,%20Inc..html",,,,,
PPL Corporation,pplweb.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/PPL%20Corporation/PPL%20Corporation.html,,,,,
"J.C. Penney Company, Inc.",jcpenney.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/J.C.%20Penney%20Company,%20Inc./J.C.%20Penney%20Company,%20Inc..html",,,,,
"Peter Kiewit Sons', Inc.",kiewit.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Peter%20Kiewit%20Sons',%20Inc./Peter%20Kiewit%20Sons',%20Inc..html",,,,,
Jacobs Engineering Group Inc.,jacobs.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Jacobs%20Engineering%20Group%20Inc./Jacobs%20Engineering%20Group%20Inc..html,,,,,
Visa Inc.,corporate.visa.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Visa%20Inc./Visa%20Inc..html,,,,,
H.J. Heinz Company,heinz.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/H.J.%20Heinz%20Company/H.J.%20Heinz%20Company.html,,,,,
"CarMax, Inc.",carmax.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/CarMax,%20Inc./CarMax,%20Inc..html",,,,,
V.F. Corporation,vfc.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/V.F.%20Corporation/V.F.%20Corporation.html,,,,,
Entergy Corporation,entergy.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Entergy%20Corporation/Entergy%20Corporation.html,,,,,
"Automatic Data Processing, Inc.",adp.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Automatic%20Data%20Processing,%20Inc./Automatic%20Data%20Processing,%20Inc..html",,,,,
"NRG Energy, Inc.",nrgenergy.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/NRG%20Energy,%20Inc./NRG%20Energy,%20Inc..html",,,,,
Guardian Life Ins. Co. of America,guardianlife.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Guardian%20Life%20Ins.%20Co.%20of%20America/Guardian%20Life%20Ins.%20Co.%20of%20America.html,,,,,
Liberty Interactive Corporation,libertyinteractive.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Liberty%20Interactive%20Corporation/Liberty%20Interactive%20Corporation.html,,,,,
Norfolk Southern Corporation,nscorp.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Norfolk%20Southern%20Corporation/Norfolk%20Southern%20Corporation.html,,,,,
"Office Depot, Inc.",officedepot.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Office%20Depot,%20Inc./Office%20Depot,%20Inc..html",,,,,
"Ameriprise Financial, Inc.",ameriprise.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Ameriprise%20Financial,%20Inc./Ameriprise%20Financial,%20Inc..html",,,,,
"Gilead Sciences, Inc.",gilead.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Gilead%20Sciences,%20Inc./Gilead%20Sciences,%20Inc..html",,,,,
Centene Corporation,centene.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Centene%20Corporation/Centene%20Corporation.html,,,,,
Leucadia National Corporation,leucadia.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Leucadia%20National%20Corporation/Leucadia%20National%20Corporation.html,,,,,
Huntsman Corporation,huntsman.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Huntsman%20Corporation/Huntsman%20Corporation.html,,,,,
"Health Net, Inc.",healthnet.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Health%20Net,%20Inc./Health%20Net,%20Inc..html",,,,,
"Stanley Black & Decker, Inc.",stanleyblackanddecker.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Stanley%20Black%20&%20Decker,%20Inc./Stanley%20Black%20&%20Decker,%20Inc..html",,,,,
URS Corporation,urs.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/URS%20Corporation/URS%20Corporation.html,,,,,
Xcel Energy Inc.,xcelenergy.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Xcel%20Energy%20Inc./Xcel%20Energy%20Inc..html,,,,,
Bed Bath & Beyond Inc.,bedbathandbeyond.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Bed%20Bath%20&%20Beyond%20Inc./Bed%20Bath%20&%20Beyond%20Inc..html,,,,,
Navistar International Corporation,navistar.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Navistar%20International%20Corporation/Navistar%20International%20Corporation.html,,,,,
Synnex Corporation,synnex.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Synnex%20Corporation/Synnex%20Corporation.html,,,,,
First Data Corporation,firstdata.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/First%20Data%20Corporation/First%20Data%20Corporation.html,,,,,
AGCO Corporation,agcocorp.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/AGCO%20Corporation/AGCO%20Corporation.html,,,,,
"L Brands, Inc.",lb.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/L%20Brands,%20Inc./L%20Brands,%20Inc..html",,,,,
"Hertz Global Holdings, Inc.",hertz.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Hertz%20Global%20Holdings,%20Inc./Hertz%20Global%20Holdings,%20Inc..html",,,,,
CDW Corporation,cdw.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/CDW%20Corporation/CDW%20Corporation.html,,,,,
"CST Brands, Inc.",cstbrands.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/CST%20Brands,%20Inc./CST%20Brands,%20Inc..html",,,,,
Sempra Energy,sempra.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Sempra%20Energy/Sempra%20Energy.html,,,,,
R.R. Donnelley & Sons Company,rrdonnelley.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/R.R.%20Donnelley%20&%20Sons%20Company/R.R.%20Donnelley%20&%20Sons%20Company.html,,,,,
BB&T Corporation,bbt.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/BB&T%20Corporation/BB&T%20Corporation.html,,,,,
Devon Energy Corporation,devonenergy.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Devon%20Energy%20Corporation/Devon%20Energy%20Corporation.html,,,,,
"Family Dollar Stores, Inc.",familydollar.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Family%20Dollar%20Stores,%20Inc./Family%20Dollar%20Stores,%20Inc..html",,,,,
Unum Group,unum.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Unum%20Group/Unum%20Group.html,,,,,
Ally Financial Inc.,ally.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Ally%20Financial%20Inc./Ally%20Financial%20Inc..html,,,,,
"Reinsurance Group of America, Incorporated",rgare.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Reinsurance%20Group%20of%20America,%20Incorporated/Reinsurance%20Group%20of%20America,%20Incorporated.html",,,,,
State Street Corporation,statestreet.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/State%20Street%20Corporation/State%20Street%20Corporation.html,,,,,
"Air Products & Chemicals, Inc.",airproducts.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Air%20Products%20&%20Chemicals,%20Inc./Air%20Products%20&%20Chemicals,%20Inc..html",,,,,
"Ross Stores, Inc.",rossstores.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Ross%20Stores,%20Inc./Ross%20Stores,%20Inc..html",,,,,
The Sherwin-Williams Company,sherwin.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Sherwin-Williams%20Company/The%20Sherwin-Williams%20Company.html,,,,,
The Est?ö£?îÉe Lauder Companies Inc.,elcompanies.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Est?ö£?îÉe%20Lauder%20Companies%20Inc./The%20Est?ö£?îÉe%20Lauder%20Companies%20Inc..html,,,,,
"BlackRock, Inc.",blackrock.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/BlackRock,%20Inc./BlackRock,%20Inc..html",,,,,
"Western Refining, Inc.",wnr.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Western%20Refining,%20Inc./Western%20Refining,%20Inc..html",,,,,
"Avon Products, Inc.",avoncompany.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Avon%20Products,%20Inc./Avon%20Products,%20Inc..html",,,,,
The Mosaic Company,mosaicco.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Mosaic%20Company/The%20Mosaic%20Company.html,,,,,
Public Service Enterprise Group Incorporated,pseg.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Public%20Service%20Enterprise%20Group%20Incorporated/Public%20Service%20Enterprise%20Group%20Incorporated.html,,,,,
Dean Foods Company,deanfoods.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Dean%20Foods%20Company/Dean%20Foods%20Company.html,,,,,
Cameron International Corporation,c-a-m.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Cameron%20International%20Corporation/Cameron%20International%20Corporation.html,,,,,
MGM Resorts International,mgmresorts.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/MGM%20Resorts%20International/MGM%20Resorts%20International.html,,,,,
KKR & Co. L.P.,kkr.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/KKR%20&%20Co.%20L.P./KKR%20&%20Co.%20L.P..html,,,,,
Hilton Worldwide Holdings Inc.,hiltonworldwide.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Hilton%20Worldwide%20Holdings%20Inc./Hilton%20Worldwide%20Holdings%20Inc..html,,,,,
DTE Energy Company,dteenergy.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/DTE%20Energy%20Company/DTE%20Energy%20Company.html,,,,,
"Genworth Financial, Inc.",genworth.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Genworth%20Financial,%20Inc./Genworth%20Financial,%20Inc..html",,,,,
"Henry Schein, Inc.",henryschein.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Henry%20Schein,%20Inc./Henry%20Schein,%20Inc..html",,,,,
Rock-Tenn Company,rocktenn.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Rock-Tenn%20Company/Rock-Tenn%20Company.html,,,,,
"WellCare Health Plans, Inc.",wellcare.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/WellCare%20Health%20Plans,%20Inc./WellCare%20Health%20Plans,%20Inc..html",,,,,
"W.W. Grainger, Inc.",grainger.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/W.W.%20Grainger,%20Inc./W.W.%20Grainger,%20Inc..html",,,,,
Discover Financial Services,discoverfinancial.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Discover%20Financial%20Services/Discover%20Financial%20Services.html,,,,,
Eastman Chemical Company,eastman.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Eastman%20Chemical%20Company/Eastman%20Chemical%20Company.html,,,,,
"Principal Financial Group, Inc.",principal.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Principal%20Financial%20Group,%20Inc./Principal%20Financial%20Group,%20Inc..html",,,,,
Reliance Steel & Aluminum Co.,rsac.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Reliance%20Steel%20&%20Aluminum%20Co./Reliance%20Steel%20&%20Aluminum%20Co..html,,,,,
"AutoZone, Inc.",autozone.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/AutoZone,%20Inc./AutoZone,%20Inc..html",,,,,
Dover Corporation,dovercorporation.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Dover%20Corporation/Dover%20Corporation.html,,,,,
"Micron Technology, Inc.",micron.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Micron%20Technology,%20Inc./Micron%20Technology,%20Inc..html",,,,,
"Owens & Minor, Inc.",owens-minor.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Owens%20&%20Minor,%20Inc./Owens%20&%20Minor,%20Inc..html",,,,,
"Assurant, Inc.",assurant.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Assurant,%20Inc./Assurant,%20Inc..html",,,,,
GameStop Corp.,gamestopcorp.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/GameStop%20Corp./GameStop%20Corp..html,,,,,
Stryker Corporation,stryker.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Stryker%20Corporation/Stryker%20Corporation.html,,,,,
"Group 1 Automotive, Inc.",group1auto.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Group%201%20Automotive,%20Inc./Group%201%20Automotive,%20Inc..html",,,,,
Cognizant Technology Solutions Corporation,cognizant.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Cognizant%20Technology%20Solutions%20Corporation/Cognizant%20Technology%20Solutions%20Corporation.html,,,,,
"Sonic Automotive, Inc.",sonicautomotive.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Sonic%20Automotive,%20Inc./Sonic%20Automotive,%20Inc..html",,,,,
"Autoliv, Inc.",autoliv.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Autoliv,%20Inc./Autoliv,%20Inc..html",,,,,
Hormel Foods Corporation,hormelfoods.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Hormel%20Foods%20Corporation/Hormel%20Foods%20Corporation.html,,,,,
"Motorola Solutions, Inc.",motorolasolutions.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Motorola%20Solutions,%20Inc./Motorola%20Solutions,%20Inc..html",,,,,
"Crown Holdings, Inc.",crowncork.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Crown%20Holdings,%20Inc./Crown%20Holdings,%20Inc..html",,,,,
"SunTrust Banks, Inc.",suntrust.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/SunTrust%20Banks,%20Inc./SunTrust%20Banks,%20Inc..html",,,,,
Campbell Soup Company,campbellsoupcompany.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Campbell%20Soup%20Company/Campbell%20Soup%20Company.html,,,,,
"Fidelity National Financial, Inc.",fnf.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Fidelity%20National%20Financial,%20Inc./Fidelity%20National%20Financial,%20Inc..html",,,,,
"HD Supply Holdings, Inc.",hdsupply.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/HD%20Supply%20Holdings,%20Inc./HD%20Supply%20Holdings,%20Inc..html",,,,,
Caesars Entertainment Corporation,caesars.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Caesars%20Entertainment%20Corporation/Caesars%20Entertainment%20Corporation.html,,,,,
"Darden Restaurants, Inc.",darden.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Darden%20Restaurants,%20Inc./Darden%20Restaurants,%20Inc..html",,,,,
Weyerhaeuser Company,weyerhaeuser.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Weyerhaeuser%20Company/Weyerhaeuser%20Company.html,,,,,
Ball Corporation,ball.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Ball%20Corporation/Ball%20Corporation.html,,,,,
Precision Castparts Corp.,precast.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Precision%20Castparts%20Corp./Precision%20Castparts%20Corp..html,,,,,
Masco Corporation,masco.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Masco%20Corporation/Masco%20Corporation.html,,,,,
"Universal Health Services, Inc.",uhsinc.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Universal%20Health%20Services,%20Inc./Universal%20Health%20Services,%20Inc..html",,,,,
"Republic Services, Inc.",republicservices.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Republic%20Services,%20Inc./Republic%20Services,%20Inc..html",,,,,
MasterCard Incorporated,mastercard.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/MasterCard%20Incorporated/MasterCard%20Incorporated.html,,,,,
Newmont Mining Corporation,newmont.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Newmont%20Mining%20Corporation/Newmont%20Mining%20Corporation.html,,,,,
Broadcom Corporation,broadcom.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Broadcom%20Corporation/Broadcom%20Corporation.html,,,,,
Reynolds American Inc.,reynoldsamerican.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Reynolds%20American%20Inc./Reynolds%20American%20Inc..html,,,,,
PVH Corp.,pvh.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/PVH%20Corp./PVH%20Corp..html,,,,,
"Charter Communications, Inc.",charter.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Charter%20Communications,%20Inc./Charter%20Communications,%20Inc..html",,,,,
AECOM Technology Corporation,aecom.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/AECOM%20Technology%20Corporation/AECOM%20Technology%20Corporation.html,,,,,
"CenterPoint Energy, Inc.",centerpointenergy.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/CenterPoint%20Energy,%20Inc./CenterPoint%20Energy,%20Inc..html",,,,,
Pacific Life,pacificlife.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Pacific%20Life/Pacific%20Life.html,,,,,
Thrivent Financial for Lutherans,thrivent.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Thrivent%20Financial%20for%20Lutherans/Thrivent%20Financial%20for%20Lutherans.html,,,,,
"Becton, Dickinson and Company",bd.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Becton,%20Dickinson%20and%20Company/Becton,%20Dickinson%20and%20Company.html",,,,,
"Franklin Resources, Inc.",franklinresources.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Franklin%20Resources,%20Inc./Franklin%20Resources,%20Inc..html",,,,,
Tenneco Inc.,tenneco.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Tenneco%20Inc./Tenneco%20Inc..html,,,,,
TravelCenters of America LLC,tatravelcenters.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/TravelCenters%20of%20America%20LLC/TravelCenters%20of%20America%20LLC.html,,,,,
"Avis Budget Group, Inc.",avisbudgetgroup.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Avis%20Budget%20Group,%20Inc./Avis%20Budget%20Group,%20Inc..html",,,,,
"Facebook, Inc.",facebook.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Facebook,%20Inc./Facebook,%20Inc..html",,,,,
"Dollar Tree, Inc.",dollartree.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Dollar%20Tree,%20Inc./Dollar%20Tree,%20Inc..html",,,,,
Corning Incorporated,corning.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Corning%20Incorporated/Corning%20Incorporated.html,,,,,
Ashland Inc.,ashland.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Ashland%20Inc./Ashland%20Inc..html,,,,,
