Company,Website,Video,Logo,Major Hex,Minor Hex,First #1,Last #1,Email #1,First #2,Last #2,Email #2,First #3,Last #3,Email #3,"TEMPLATE
Sealed Air Corporation,sealedair.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Sealed%20Air%20Corporation/Sealed%20Air%20Corporation.html,,,,,
"Core-Mark Holding Company, Inc.",core-mark.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Core-Mark%20Holding%20Company,%20Inc./Core-Mark%20Holding%20Company,%20Inc..html",,,,,
Oshkosh Corporation,oshkoshcorporation.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Oshkosh%20Corporation/Oshkosh%20Corporation.html,,,,,
"Coca-Cola Enterprises, Inc.",cokecce.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Coca-Cola%20Enterprises,%20Inc./Coca-Cola%20Enterprises,%20Inc..html",,,,,
"WESCO International, Inc.",wesco.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/WESCO%20International,%20Inc./WESCO%20International,%20Inc..html",,,,,
"Applied Materials, Inc.",appliedmaterials.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Applied%20Materials,%20Inc./Applied%20Materials,%20Inc..html",,,,,
Visteon Corporation,visteon.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Visteon%20Corporation/Visteon%20Corporation.html,,,,,
BorgWarner Inc.,borgwarner.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/BorgWarner%20Inc./BorgWarner%20Inc..html,,,,,
"Spectrum Group International, Inc.",spectrumgi.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Spectrum%20Group%20International,%20Inc./Spectrum%20Group%20International,%20Inc..html",,,,,
"Oaktree Capital Group, LLC",oaktreecapital.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Oaktree%20Capital%20Group,%20LLC/Oaktree%20Capital%20Group,%20LLC.html",,,,,
"Steel Dynamics, Inc.",steeldynamics.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Steel%20Dynamics,%20Inc./Steel%20Dynamics,%20Inc..html",,,,,
Jarden Corporation,jarden.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Jarden%20Corporation/Jarden%20Corporation.html,,,,,
"Mohawk Industries, Inc.",mohawkind.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Mohawk%20Industries,%20Inc./Mohawk%20Industries,%20Inc..html",,,,,
Terex Corporation,terex.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Terex%20Corporation/Terex%20Corporation.html,,,,,
Northeast Utilities,nu.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Northeast%20Utilities/Northeast%20Utilities.html,,,,,
"KBR, Inc.",kbr.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/KBR,%20Inc./KBR,%20Inc..html",,,,,
Fifth Third Bancorp,53.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Fifth%20Third%20Bancorp/Fifth%20Third%20Bancorp.html,,,,,
UGI Corporation,ugicorp.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/UGI%20Corporation/UGI%20Corporation.html,,,,,
"CBRE Group, Inc.",cbre.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/CBRE%20Group,%20Inc./CBRE%20Group,%20Inc..html",,,,,
Quest Diagnostics Incorporated,questdiagnostics.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Quest%20Diagnostics%20Incorporated/Quest%20Diagnostics%20Incorporated.html,,,,,
Peabody Energy Corporation,peabodyenergy.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Peabody%20Energy%20Corporation/Peabody%20Energy%20Corporation.html,,,,,
The Hershey Company,thehersheycompany.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Hershey%20Company/The%20Hershey%20Company.html,,,,,
Boston Scientific Corporation,bostonscientific.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Boston%20Scientific%20Corporation/Boston%20Scientific%20Corporation.html,,,,,
"FMC Technologies, Inc.",fmctechnologies.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/FMC%20Technologies,%20Inc./FMC%20Technologies,%20Inc..html",,,,,
"The Interpublic Group of Companies, Inc.",interpublic.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/The%20Interpublic%20Group%20of%20Companies,%20Inc./The%20Interpublic%20Group%20of%20Companies,%20Inc..html",,,,,
Commercial Metals Company,cmc.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Commercial%20Metals%20Company/Commercial%20Metals%20Company.html,,,,,
"The Pantry, Inc.",thepantry.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/The%20Pantry,%20Inc./The%20Pantry,%20Inc..html",,,,,
"Owens-Illinois, Inc.",o-i.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Owens-Illinois,%20Inc./Owens-Illinois,%20Inc..html",,,,,
American Family Ins. Group,amfam.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/American%20Family%20Ins.%20Group/American%20Family%20Ins.%20Group.html,,,,,
Ralph Lauren Corporation,ralphlauren.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Ralph%20Lauren%20Corporation/Ralph%20Lauren%20Corporation.html,,,,,
Biogen Idec Inc.,biogenidec.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Biogen%20Idec%20Inc./Biogen%20Idec%20Inc..html,,,,,
"PetSmart, Inc.",petm.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/PetSmart,%20Inc./PetSmart,%20Inc..html",,,,,
Mylan Inc.,mylan.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Mylan%20Inc./Mylan%20Inc..html,,,,,
Symantec Corporation,symantec.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Symantec%20Corporation/Symantec%20Corporation.html,,,,,
Ameren Corporation,ameren.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Ameren%20Corporation/Ameren%20Corporation.html,,,,,
"The Williams Companies, Inc.",williams.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/The%20Williams%20Companies,%20Inc./The%20Williams%20Companies,%20Inc..html",,,,,
"Barnes & Noble, Inc.",barnesandnobleinc.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Barnes%20&%20Noble,%20Inc./Barnes%20&%20Noble,%20Inc..html",,,,,
"Huntington Ingalls Industries, Inc.",huntingtoningalls.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Huntington%20Ingalls%20Industries,%20Inc./Huntington%20Ingalls%20Industries,%20Inc..html",,,,,
The Priceline Group Inc.,pricelinegroup.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Priceline%20Group%20Inc./The%20Priceline%20Group%20Inc..html,,,,,
"Agilent Technologies, Inc.",agilent.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Agilent%20Technologies,%20Inc./Agilent%20Technologies,%20Inc..html",,,,,
Dana Holding Corporation,dana.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Dana%20Holding%20Corporation/Dana%20Holding%20Corporation.html,,,,,
"Dillard's, Inc.",dillards.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Dillard's,%20Inc./Dillard's,%20Inc..html",,,,,
Seaboard Corporation,seaboardcorp.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Seaboard%20Corporation/Seaboard%20Corporation.html,,,,,
"Vanguard Health Systems, Inc.",tenethealth.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Vanguard%20Health%20Systems,%20Inc./Vanguard%20Health%20Systems,%20Inc..html",,,,,
"Casey's General Stores, Inc.",caseys.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Casey's%20General%20Stores,%20Inc./Casey's%20General%20Stores,%20Inc..html",,,,,
"O'Reilly Automotive, Inc.",oreillyauto.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/O'Reilly%20Automotive,%20Inc./O'Reilly%20Automotive,%20Inc..html",,,,,
The Blackstone Group L.P.,blackstone.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Blackstone%20Group%20L.P./The%20Blackstone%20Group%20L.P..html,,,,,
Mutual of Omaha Insurance Company,mutualofomaha.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Mutual%20of%20Omaha%20Insurance%20Company/Mutual%20of%20Omaha%20Insurance%20Company.html,,,,,
"Molina Healthcare, Inc.",molinahealthcare.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Molina%20Healthcare,%20Inc./Molina%20Healthcare,%20Inc..html",,,,,
CMS Energy Corporation,cmsenergy.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/CMS%20Energy%20Corporation/CMS%20Energy%20Corporation.html,,,,,
Targa Resources Corp.,targaresources.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Targa%20Resources%20Corp./Targa%20Resources%20Corp..html,,,,,
"Quanta Services, Inc.",quantaservices.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Quanta%20Services,%20Inc./Quanta%20Services,%20Inc..html",,,,,
Cablevision Systems Corporation,cablevision.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Cablevision%20Systems%20Corporation/Cablevision%20Systems%20Corporation.html,,,,,
Avery Dennison Corporation,averydennison.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Avery%20Dennison%20Corporation/Avery%20Dennison%20Corporation.html,,,,,
Celanese Corporation,celanese.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Celanese%20Corporation/Celanese%20Corporation.html,,,,,
"Foot Locker, Inc.",footlocker-inc.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Foot%20Locker,%20Inc./Foot%20Locker,%20Inc..html",,,,,
Celgene Corporation,celgene.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Celgene%20Corporation/Celgene%20Corporation.html,,,,,
"Advance Auto Parts, Inc.",advanceautoparts.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Advance%20Auto%20Parts,%20Inc./Advance%20Auto%20Parts,%20Inc..html",,,,,
"Mattel, Inc.",mattel.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Mattel,%20Inc./Mattel,%20Inc..html",,,,,
"Live Nation Entertainment, Inc.",livenation.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Live%20Nation%20Entertainment,%20Inc./Live%20Nation%20Entertainment,%20Inc..html",,,,,
General Cable Corporation,generalcable.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/General%20Cable%20Corporation/General%20Cable%20Corporation.html,,,,,
"Ryder System, Inc.",ryder.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Ryder%20System,%20Inc./Ryder%20System,%20Inc..html",,,,,
"EMCOR Group, Inc.",emcorgroup.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/EMCOR%20Group,%20Inc./EMCOR%20Group,%20Inc..html",,,,,
"Allergan, Inc.",allergan.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Allergan,%20Inc./Allergan,%20Inc..html",,,,,
W.R. Berkley Corporation,wrberkley.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/W.R.%20Berkley%20Corporation/W.R.%20Berkley%20Corporation.html,,,,,
"Rockwell Automation, Inc.",rockwellautomation.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Rockwell%20Automation,%20Inc./Rockwell%20Automation,%20Inc..html",,,,,
"NetApp, Inc.",netapp.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/NetApp,%20Inc./NetApp,%20Inc..html",,,,,
Ingredion Incorporated,ingredion.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Ingredion%20Incorporated/Ingredion%20Incorporated.html,,,,,
"Level 3 Communications, Inc.",level3.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Level%203%20Communications,%20Inc./Level%203%20Communications,%20Inc..html",,,,,
Calpine Corporation,calpine.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Calpine%20Corporation/Calpine%20Corporation.html,,,,,
"Omnicare, Inc.",omnicare.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Omnicare,%20Inc./Omnicare,%20Inc..html",,,,,
Erie Insurance Group,erieinsurance.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Erie%20Insurance%20Group/Erie%20Insurance%20Group.html,,,,,
SLM Corporation,salliemae.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/SLM%20Corporation/SLM%20Corporation.html,,,,,
"D.R. Horton, Inc.",drhorton.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/D.R.%20Horton,%20Inc./D.R.%20Horton,%20Inc..html",,,,,
"CC Media Holdings, Inc.",clearchannel.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/CC%20Media%20Holdings,%20Inc./CC%20Media%20Holdings,%20Inc..html",,,,,
Anixter International Inc.,anixter.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Anixter%20International%20Inc./Anixter%20International%20Inc..html,,,,,
"Dick's Sporting Goods, Inc.",dickssportinggoods.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Dick's%20Sporting%20Goods,%20Inc./Dick's%20Sporting%20Goods,%20Inc..html",,,,,
SanDisk Corporation,sandisk.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/SanDisk%20Corporation/SanDisk%20Corporation.html,,,,,
NCR Corporation,ncr.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/NCR%20Corporation/NCR%20Corporation.html,,,,,
"Starwood Hotels & Resorts Worldwide, Inc.",starwoodhotels.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Starwood%20Hotels%20&%20Resorts%20Worldwide,%20Inc./Starwood%20Hotels%20&%20Resorts%20Worldwide,%20Inc..html",,,,,
"Expeditors International of Washington, Inc.",expeditors.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Expeditors%20International%20of%20Washington,%20Inc./Expeditors%20International%20of%20Washington,%20Inc..html",,,,,
"Fidelity National Information Services, Inc.",fisglobal.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Fidelity%20National%20Information%20Services,%20Inc./Fidelity%20National%20Information%20Services,%20Inc..html",,,,,
"United Natural Foods, Inc.",unfi.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/United%20Natural%20Foods,%20Inc./United%20Natural%20Foods,%20Inc..html",,,,,
Auto-Owners Insurance Group,auto-owners.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Auto-Owners%20Insurance%20Group/Auto-Owners%20Insurance%20Group.html,,,,,
"Windstream Holdings, Inc.",windstream.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Windstream%20Holdings,%20Inc./Windstream%20Holdings,%20Inc..html",,,,,
"Dr Pepper Snapple Group, Inc.",drpeppersnapplegroup.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Dr%20Pepper%20Snapple%20Group,%20Inc./Dr%20Pepper%20Snapple%20Group,%20Inc..html",,,,,
Lennar Corporation,lennar.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Lennar%20Corporation/Lennar%20Corporation.html,,,,,
Sanmina,sanmina.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Sanmina/Sanmina.html,,,,,
"Harley-Davidson, Inc.",harley-davidson.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Harley-Davidson,%20Inc./Harley-Davidson,%20Inc..html",,,,,
CONSOL Energy Inc.,consolenergy.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/CONSOL%20Energy%20Inc./CONSOL%20Energy%20Inc..html,,,,,
The J.M. Smucker Company,smucker.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/The%20J.M.%20Smucker%20Company/The%20J.M.%20Smucker%20Company.html,,,,,
Newell Rubbermaid Inc.,newellrubbermaid.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Newell%20Rubbermaid%20Inc./Newell%20Rubbermaid%20Inc..html,,,,,
"CH2M HILL Companies, Ltd.",ch2m.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/CH2M%20HILL%20Companies,%20Ltd./CH2M%20HILL%20Companies,%20Ltd..html",,,,,
Energy Future Holdings Corp.,energyfutureholdings.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Energy%20Future%20Holdings%20Corp./Energy%20Future%20Holdings%20Corp..html,,,,,
Susser Holdings Corporation,susser.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Susser%20Holdings%20Corporation/Susser%20Holdings%20Corporation.html,,,,,
Laboratory Corporation of America Holdings,labcorp.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Laboratory%20Corporation%20of%20America%20Holdings/Laboratory%20Corporation%20of%20America%20Holdings.html,,,,,
"Kindred Healthcare, Inc.",kindredhealthcare.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Kindred%20Healthcare,%20Inc./Kindred%20Healthcare,%20Inc..html",,,,,
Leidos Holdings Inc.,leidos.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Leidos%20Holdings%20Inc./Leidos%20Holdings%20Inc..html,,,,,
Booz Allen Hamilton Holding Corp.,boozallen.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Booz%20Allen%20Hamilton%20Holding%20Corp./Booz%20Allen%20Hamilton%20Holding%20Corp..html,,,,,
"The Jones Financial Companies,L.L.L.P.",edwardjones.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/The%20Jones%20Financial%20Companies,L.L.L.P./The%20Jones%20Financial%20Companies,L.L.L.P..html",,,,,
Cliffs Natural Resources Inc.,cliffsnaturalresources.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Cliffs%20Natural%20Resources%20Inc./Cliffs%20Natural%20Resources%20Inc..html,,,,,
"PulteGroup, Inc.",pultegroupinc.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/PulteGroup,%20Inc./PulteGroup,%20Inc..html",,,,,
Regions Financial Corporation,regions.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Regions%20Financial%20Corporation/Regions%20Financial%20Corporation.html,,,,,
NiSource Inc.,nisource.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/NiSource%20Inc./NiSource%20Inc..html,,,,,
"Graybar Electric Company, Inc.",graybar.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Graybar%20Electric%20Company,%20Inc./Graybar%20Electric%20Company,%20Inc..html",,,,,
"Integrys Energy Group, Inc.",integrysgroup.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Integrys%20Energy%20Group,%20Inc./Integrys%20Energy%20Group,%20Inc..html",,,,,
The Clorox Company,thecloroxcompany.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Clorox%20Company/The%20Clorox%20Company.html,,,,,
"Wynn Resorts, Limited",wynnresorts.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Wynn%20Resorts,%20Limited/Wynn%20Resorts,%20Limited.html",,,,,
"The Andersons, Inc.",andersonsinc.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/The%20Andersons,%20Inc./The%20Andersons,%20Inc..html",,,,,
"J.B. Hunt Transport Services, Inc.",jbhunt.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/J.B.%20Hunt%20Transport%20Services,%20Inc./J.B.%20Hunt%20Transport%20Services,%20Inc..html",,,,,
AK Steel Holding Corporation,aksteel.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/AK%20Steel%20Holding%20Corporation/AK%20Steel%20Holding%20Corporation.html,,,,,
Harbinger Group Inc.,harbingergroupinc.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Harbinger%20Group%20Inc./Harbinger%20Group%20Inc..html,,,,,
MeadWestvaco Corporation,mwv.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/MeadWestvaco%20Corporation/MeadWestvaco%20Corporation.html,,,,,
The Western Union Company,westernunion.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Western%20Union%20Company/The%20Western%20Union%20Company.html,,,,,
The Charles Schwab Corporation,aboutschwab.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/The%20Charles%20Schwab%20Corporation/The%20Charles%20Schwab%20Corporation.html,,,,,
"Discovery Communications, Inc.",discoverycommunications.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Discovery%20Communications,%20Inc./Discovery%20Communications,%20Inc..html",,,,,
Spectra Energy Corp,spectraenergy.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Spectra%20Energy%20Corp/Spectra%20Energy%20Corp.html,,,,,
"St. Jude Medical, Inc.",sjm.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/St.%20Jude%20Medical,%20Inc./St.%20Jude%20Medical,%20Inc..html",,,,,
"CF Industries Holdings, Inc.",cfindustries.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/CF%20Industries%20Holdings,%20Inc./CF%20Industries%20Holdings,%20Inc..html",,,,,
Con-way Inc.,con-way.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Con-way%20Inc./Con-way%20Inc..html,,,,,
Old Republic International Corporation,oldrepublic.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Old%20Republic%20International%20Corporation/Old%20Republic%20International%20Corporation.html,,,,,
JetBlue Airways Corporation,jetblue.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/JetBlue%20Airways%20Corporation/JetBlue%20Airways%20Corporation.html,,,,,
"Calumet Specialty Products Partners, L.P.",calumetspecialty.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Calumet%20Specialty%20Products%20Partners,%20L.P./Calumet%20Specialty%20Products%20Partners,%20L.P..html",,,,,
"Kelly Services, Inc.",kellyservices.com,,,,,,,,,,,,,,,"http://forgescan.github.io/web/Kelly%20Services,%20Inc./Kelly%20Services,%20Inc..html",,,,,
Domtar Corporation,domtar.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Domtar%20Corporation/Domtar%20Corporation.html,,,,,
Murphy Oil Corporation,murphyoilcorp.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Murphy%20Oil%20Corporation/Murphy%20Oil%20Corporation.html,,,,,
Harris Corporation,harris.com,,,,,,,,,,,,,,,http://forgescan.github.io/web/Harris%20Corporation/Harris%20Corporation.html,,,,,
